family,probe_type,v_idx,err,q_theory
GAUSS,zero_mean_random,0,118.694,99.5866
GAUSS,zero_mean_random,1,74.9387,83.9926
GAUSS,zero_mean_random,2,105.329,101.157
GAUSS,zero_mean_random,3,91.5123,105.824
GAUSS,zero_mean_random,4,76.8635,88.5784
GAUSS,zero_mean_random,5,58.6382,73.904
GAUSS,zero_mean_random,6,121.409,103.976
GAUSS,zero_mean_random,7,94.0399,71.5863
GAUSS,zero_mean_random,8,122.651,95.8495
GAUSS,zero_mean_random,9,87.5427,85.266
GAUSS,zero_mean_random,10,96.4169,86.8377
GAUSS,zero_mean_random,11,75.2414,85.3264
GAUSS,zero_mean_random,12,135.44,103.786
GAUSS,zero_mean_random,13,92.7761,99.9543
GAUSS,zero_mean_random,14,88.5832,96.5802
GAUSS,zero_mean_random,15,99.659,88.214
GAUSS,zero_mean_random,16,92.3318,87.3827
GAUSS,zero_mean_random,17,92.54,95.2768
GAUSS,zero_mean_random,18,68.9706,89.8941
GAUSS,zero_mean_random,19,139.091,104.27
GAUSS,zero_mean_random,20,93.1001,82.6885
GAUSS,zero_mean_random,21,112.43,113.145
GAUSS,zero_mean_random,22,79.5353,77.5873
GAUSS,zero_mean_random,23,131.652,103.914
GAUSS,zero_mean_random,24,72.4487,93.6026
GAUSS,zero_mean_random,25,68.3928,75.0849
GAUSS,zero_mean_random,26,94.963,89.3603
GAUSS,zero_mean_random,27,70.1807,66.6047
GAUSS,zero_mean_random,28,109.398,115.751
GAUSS,zero_mean_random,29,120.39,105.215
GAUSS,zero_mean_random,30,91.4265,97.6524
GAUSS,zero_mean_random,31,59.055,78.0065
GAUSS,nonzero_sum_random,32,83.2972,79.7727
GAUSS,nonzero_sum_random,33,99.7118,89.7138
GAUSS,nonzero_sum_random,34,69.0002,73.7891
GAUSS,nonzero_sum_random,35,129.634,108.427
GAUSS,nonzero_sum_random,36,100.294,117.284
GAUSS,nonzero_sum_random,37,78.2705,92.9232
GAUSS,nonzero_sum_random,38,115.34,99.682
GAUSS,nonzero_sum_random,39,113.962,107.415
GAUSS,nonzero_sum_random,40,98.6181,108.006
GAUSS,nonzero_sum_random,41,85.2356,84.4069
GAUSS,nonzero_sum_random,42,114.957,115.201
GAUSS,nonzero_sum_random,43,99.9392,128.155
GAUSS,nonzero_sum_random,44,96.7573,115.42
GAUSS,nonzero_sum_random,45,104.04,110.9
GAUSS,nonzero_sum_random,46,112.852,119.761
GAUSS,nonzero_sum_random,47,98.2458,96.329
GAUSS,structured,48,440.235,439.239
GAUSS,structured,49,33.5445,37.9066
GAUSS,structured,50,33.3639,37.9208
GAUSS,structured,51,3.90547,3.25171
GAUSS,structured,52,296.781,362.159
GAUSS,structured,53,341.759,361.8
GAUSS,structured,54,275.348,337.146
GAUSS,structured,55,207.437,242.374
GAUSS,structured,56,274.228,242.83
GAUSS,structured,57,259.272,226.173
GAUSS,structured,58,307.392,225.834
GAUSS,structured,59,151.556,151.205
GAUSS,structured,60,520.482,405.04
GAUSS,structured,61,428.354,405.191
GAUSS,structured,62,282.278,334.675
GAUSS,structured,63,276.163,223.923
GAM1,zero_mean_random,0,1.00098,0.0357151
GAM1,zero_mean_random,1,1.00335,0.035799
GAM1,zero_mean_random,2,1.00054,0.0356725
GAM1,zero_mean_random,3,1.00003,0.0356861
GAM1,zero_mean_random,4,1.00031,0.0356778
GAM1,zero_mean_random,5,1.00016,0.0358648
GAM1,zero_mean_random,6,1.00106,0.0357422
GAM1,zero_mean_random,7,1.00213,0.0357351
GAM1,zero_mean_random,8,1.00122,0.0357647
GAM1,zero_mean_random,9,1.00029,0.035774
GAM1,zero_mean_random,10,1.00199,0.0357863
GAM1,zero_mean_random,11,1.00313,0.0357292
GAM1,zero_mean_random,12,1.00011,0.0357644
GAM1,zero_mean_random,13,1.00001,0.0357602
GAM1,zero_mean_random,14,1.00251,0.0357383
GAM1,zero_mean_random,15,1.00046,0.0358627
GAM1,zero_mean_random,16,1.00007,0.0358411
GAM1,zero_mean_random,17,1.00012,0.0357429
GAM1,zero_mean_random,18,1.00014,0.0357214
GAM1,zero_mean_random,19,1.0006,0.0357212
GAM1,zero_mean_random,20,1.00008,0.0358159
GAM1,zero_mean_random,21,1.00174,0.0357455
GAM1,zero_mean_random,22,1.00045,0.0357872
GAM1,zero_mean_random,23,1.00024,0.0358374
GAM1,zero_mean_random,24,1.00016,0.0356911
GAM1,zero_mean_random,25,1.00162,0.0358095
GAM1,zero_mean_random,26,1.00003,0.0358059
GAM1,zero_mean_random,27,1.00002,0.0357751
GAM1,zero_mean_random,28,1.00005,0.0357157
GAM1,zero_mean_random,29,1,0.0357651
GAM1,zero_mean_random,30,1.00033,0.035734
GAM1,zero_mean_random,31,1.00061,0.0357277
GAM1,nonzero_sum_random,32,0.998898,0.0358073
GAM1,nonzero_sum_random,33,1.0014,0.0358305
GAM1,nonzero_sum_random,34,1.00024,0.0357286
GAM1,nonzero_sum_random,35,0.999856,0.0357593
GAM1,nonzero_sum_random,36,0.996939,0.0357985
GAM1,nonzero_sum_random,37,1.00154,0.0357993
GAM1,nonzero_sum_random,38,0.999653,0.0358181
GAM1,nonzero_sum_random,39,0.999143,0.0359078
GAM1,nonzero_sum_random,40,0.999943,0.0357423
GAM1,nonzero_sum_random,41,0.999677,0.0357748
GAM1,nonzero_sum_random,42,1.00042,0.0358154
GAM1,nonzero_sum_random,43,0.996806,0.0357381
GAM1,nonzero_sum_random,44,0.999998,0.0357327
GAM1,nonzero_sum_random,45,1.0006,0.0358203
GAM1,nonzero_sum_random,46,1.00686,0.0357413
GAM1,nonzero_sum_random,47,1.00061,0.0357198
GAM1,structured,48,1.02012,0.0356805
GAM1,structured,49,1.00342,0.0357394
GAM1,structured,50,1.00006,0.0357247
GAM1,structured,51,1,0.0356975
GAM1,structured,52,1.00086,0.0357737
GAM1,structured,53,1.00019,0.0357726
GAM1,structured,54,1.00289,0.0357506
GAM1,structured,55,1.00001,0.03582
GAM1,structured,56,1.00063,0.0357502
GAM1,structured,57,1.00247,0.0357553
GAM1,structured,58,1.00006,0.0356995
GAM1,structured,59,1.00003,0.0357079
GAM1,structured,60,1.00099,0.035797
GAM1,structured,61,1.00255,0.0358017
GAM1,structured,62,1.00007,0.0357635
GAM1,structured,63,1.00018,0.0356402
GAM2,zero_mean_random,0,0.291957,0.291881
GAM2,zero_mean_random,1,0.192474,0.190852
GAM2,zero_mean_random,2,0.154964,0.164295
GAM2,zero_mean_random,3,0.185494,0.178434
GAM2,zero_mean_random,4,0.398837,0.397153
GAM2,zero_mean_random,5,0.173266,0.173679
GAM2,zero_mean_random,6,0.18619,0.190173
GAM2,zero_mean_random,7,0.148603,0.148833
GAM2,zero_mean_random,8,0.26185,0.259596
GAM2,zero_mean_random,9,0.151036,0.155795
GAM2,zero_mean_random,10,0.424477,0.427221
GAM2,zero_mean_random,11,0.209043,0.20207
GAM2,zero_mean_random,12,0.267327,0.260941
GAM2,zero_mean_random,13,0.155875,0.158637
GAM2,zero_mean_random,14,0.392162,0.391507
GAM2,zero_mean_random,15,0.402119,0.40017
GAM2,zero_mean_random,16,0.298905,0.299758
GAM2,zero_mean_random,17,0.176383,0.186692
GAM2,zero_mean_random,18,0.16811,0.167285
GAM2,zero_mean_random,19,0.138656,0.138247
GAM2,zero_mean_random,20,0.544871,0.545596
GAM2,zero_mean_random,21,0.46733,0.479198
GAM2,zero_mean_random,22,0.248057,0.244573
GAM2,zero_mean_random,23,0.273253,0.275937
GAM2,zero_mean_random,24,0.145823,0.144928
GAM2,zero_mean_random,25,0.228581,0.229704
GAM2,zero_mean_random,26,0.276018,0.286041
GAM2,zero_mean_random,27,0.441753,0.432005
GAM2,zero_mean_random,28,0.251904,0.244811
GAM2,zero_mean_random,29,0.164209,0.161814
GAM2,zero_mean_random,30,0.224553,0.220218
GAM2,zero_mean_random,31,0.164944,0.156884
GAM2,nonzero_sum_random,32,0.276909,0.268546
GAM2,nonzero_sum_random,33,0.156757,0.169437
GAM2,nonzero_sum_random,34,0.356169,0.353919
GAM2,nonzero_sum_random,35,0.15391,0.155846
GAM2,nonzero_sum_random,36,0.22691,0.235418
GAM2,nonzero_sum_random,37,0.154566,0.149853
GAM2,nonzero_sum_random,38,0.235264,0.237915
GAM2,nonzero_sum_random,39,0.437732,0.443036
GAM2,nonzero_sum_random,40,0.32884,0.316908
GAM2,nonzero_sum_random,41,0.216267,0.208178
GAM2,nonzero_sum_random,42,0.197758,0.18772
GAM2,nonzero_sum_random,43,0.19138,0.186482
GAM2,nonzero_sum_random,44,0.33341,0.33261
GAM2,nonzero_sum_random,45,0.335341,0.342514
GAM2,nonzero_sum_random,46,0.300423,0.303832
GAM2,nonzero_sum_random,47,0.376823,0.37546
GAM2,structured,48,0.179597,0.176362
GAM2,structured,49,0.152603,0.147912
GAM2,structured,50,0.173864,0.165507
GAM2,structured,51,0.229294,0.224201
GAM2,structured,52,0.590167,0.590911
GAM2,structured,53,0.313944,0.319034
GAM2,structured,54,0.275185,0.270961
GAM2,structured,55,0.144351,0.142987
GAM2,structured,56,0.237181,0.237105
GAM2,structured,57,0.518205,0.515367
GAM2,structured,58,0.17083,0.169277
GAM2,structured,59,0.296726,0.286919
GAM2,structured,60,0.209006,0.210707
GAM2,structured,61,0.140001,0.141022
GAM2,structured,62,0.182943,0.188002
GAM2,structured,63,0.479099,0.478343
GAM3,zero_mean_random,0,0.055252,0.0620886
GAM3,zero_mean_random,1,0.0626588,0.0620886
GAM3,zero_mean_random,2,0.0583331,0.0620886
GAM3,zero_mean_random,3,0.0617861,0.0620886
GAM3,zero_mean_random,4,0.0651456,0.0620886
GAM3,zero_mean_random,5,0.0599518,0.0620886
GAM3,zero_mean_random,6,0.0617762,0.0620886
GAM3,zero_mean_random,7,0.0645004,0.0620886
GAM3,zero_mean_random,8,0.0624037,0.0620886
GAM3,zero_mean_random,9,0.0641106,0.0620886
GAM3,zero_mean_random,10,0.0630551,0.0620886
GAM3,zero_mean_random,11,0.0653866,0.0620886
GAM3,zero_mean_random,12,0.0606869,0.0620886
GAM3,zero_mean_random,13,0.0620844,0.0620886
GAM3,zero_mean_random,14,0.0608285,0.0620886
GAM3,zero_mean_random,15,0.0662492,0.0620886
GAM3,zero_mean_random,16,0.0629568,0.0620886
GAM3,zero_mean_random,17,0.0629869,0.0620886
GAM3,zero_mean_random,18,0.0617456,0.0620886
GAM3,zero_mean_random,19,0.0656955,0.0620886
GAM3,zero_mean_random,20,0.0593529,0.0620886
GAM3,zero_mean_random,21,0.0596312,0.0620886
GAM3,zero_mean_random,22,0.0650802,0.0620886
GAM3,zero_mean_random,23,0.0624476,0.0620886
GAM3,zero_mean_random,24,0.0578795,0.0620886
GAM3,zero_mean_random,25,0.0622914,0.0620886
GAM3,zero_mean_random,26,0.0634646,0.0620886
GAM3,zero_mean_random,27,0.0540008,0.0620886
GAM3,zero_mean_random,28,0.0652042,0.0620886
GAM3,zero_mean_random,29,0.0659868,0.0620886
GAM3,zero_mean_random,30,0.0599169,0.0620886
GAM3,zero_mean_random,31,0.0614694,0.0620886
GAM3,nonzero_sum_random,32,0.0623458,0.0620886
GAM3,nonzero_sum_random,33,0.0626484,0.0620886
GAM3,nonzero_sum_random,34,0.0613145,0.0620886
GAM3,nonzero_sum_random,35,0.0624798,0.0620886
GAM3,nonzero_sum_random,36,0.0630813,0.0620886
GAM3,nonzero_sum_random,37,0.0600872,0.0620886
GAM3,nonzero_sum_random,38,0.0664959,0.0620886
GAM3,nonzero_sum_random,39,0.0627815,0.0620886
GAM3,nonzero_sum_random,40,0.0636558,0.0620886
GAM3,nonzero_sum_random,41,0.0582352,0.0620886
GAM3,nonzero_sum_random,42,0.0648272,0.0620886
GAM3,nonzero_sum_random,43,0.060442,0.0620886
GAM3,nonzero_sum_random,44,0.0583983,0.0620886
GAM3,nonzero_sum_random,45,0.0632195,0.0620886
GAM3,nonzero_sum_random,46,0.0588002,0.0620886
GAM3,nonzero_sum_random,47,0.0612222,0.0620886
GAM3,structured,48,0.0619522,0.0620886
GAM3,structured,49,0.0598425,0.0620886
GAM3,structured,50,0.0649275,0.0620886
GAM3,structured,51,0.064053,0.0620886
GAM3,structured,52,0.0588465,0.0620886
GAM3,structured,53,0.0630927,0.0620886
GAM3,structured,54,0.061952,0.0620886
GAM3,structured,55,0.0584959,0.0620886
GAM3,structured,56,0.0618193,0.0620886
GAM3,structured,57,0.064318,0.0620886
GAM3,structured,58,0.0612115,0.0620886
GAM3,structured,59,0.0610008,0.0620886
GAM3,structured,60,0.0587766,0.0620886
GAM3,structured,61,0.0573504,0.0620886
GAM3,structured,62,0.0630809,0.0620886
GAM3,structured,63,0.0679312,0.0620886
GAM4,zero_mean_random,0,0.0509664,0.0506952
GAM4,zero_mean_random,1,0.0509264,0.0506952
GAM4,zero_mean_random,2,0.0502046,0.0506952
GAM4,zero_mean_random,3,0.05079,0.0506952
GAM4,zero_mean_random,4,0.050515,0.0506952
GAM4,zero_mean_random,5,0.048724,0.0506952
GAM4,zero_mean_random,6,0.0550595,0.0506952
GAM4,zero_mean_random,7,0.0523495,0.0506952
GAM4,zero_mean_random,8,0.0524366,0.0506952
GAM4,zero_mean_random,9,0.0514984,0.0506952
GAM4,zero_mean_random,10,0.0500577,0.0506952
GAM4,zero_mean_random,11,0.0461004,0.0506952
GAM4,zero_mean_random,12,0.0519427,0.0506952
GAM4,zero_mean_random,13,0.0501662,0.0506952
GAM4,zero_mean_random,14,0.0533385,0.0506952
GAM4,zero_mean_random,15,0.052098,0.0506952
GAM4,zero_mean_random,16,0.0504275,0.0506952
GAM4,zero_mean_random,17,0.0535804,0.0506952
GAM4,zero_mean_random,18,0.0506568,0.0506952
GAM4,zero_mean_random,19,0.0515135,0.0506952
GAM4,zero_mean_random,20,0.0508954,0.0506952
GAM4,zero_mean_random,21,0.0496088,0.0506952
GAM4,zero_mean_random,22,0.0499015,0.0506952
GAM4,zero_mean_random,23,0.0525376,0.0506952
GAM4,zero_mean_random,24,0.0489723,0.0506952
GAM4,zero_mean_random,25,0.0514215,0.0506952
GAM4,zero_mean_random,26,0.0491289,0.0506952
GAM4,zero_mean_random,27,0.0513289,0.0506952
GAM4,zero_mean_random,28,0.0531069,0.0506952
GAM4,zero_mean_random,29,0.0545399,0.0506952
GAM4,zero_mean_random,30,0.0473737,0.0506952
GAM4,zero_mean_random,31,0.0502111,0.0506952
GAM4,nonzero_sum_random,32,0.0496199,0.0506952
GAM4,nonzero_sum_random,33,0.0506111,0.0506952
GAM4,nonzero_sum_random,34,0.0514362,0.0506952
GAM4,nonzero_sum_random,35,0.0466155,0.0506952
GAM4,nonzero_sum_random,36,0.050462,0.0506952
GAM4,nonzero_sum_random,37,0.0532123,0.0506952
GAM4,nonzero_sum_random,38,0.0503493,0.0506952
GAM4,nonzero_sum_random,39,0.052936,0.0506952
GAM4,nonzero_sum_random,40,0.0535793,0.0506952
GAM4,nonzero_sum_random,41,0.0455107,0.0506952
GAM4,nonzero_sum_random,42,0.0528659,0.0506952
GAM4,nonzero_sum_random,43,0.0546765,0.0506952
GAM4,nonzero_sum_random,44,0.0504605,0.0506952
GAM4,nonzero_sum_random,45,0.0521139,0.0506952
GAM4,nonzero_sum_random,46,0.0500113,0.0506952
GAM4,nonzero_sum_random,47,0.0521501,0.0506952
GAM4,structured,48,0.0522493,0.0506952
GAM4,structured,49,0.0497989,0.0506952
GAM4,structured,50,0.0474288,0.0506952
GAM4,structured,51,0.0525284,0.0506952
GAM4,structured,52,0.0512768,0.0506952
GAM4,structured,53,0.0539793,0.0506952
GAM4,structured,54,0.0532215,0.0506952
GAM4,structured,55,0.0483502,0.0506952
GAM4,structured,56,0.0555905,0.0506952
GAM4,structured,57,0.052252,0.0506952
GAM4,structured,58,0.0490918,0.0506952
GAM4,structured,59,0.0522881,0.0506952
GAM4,structured,60,0.0495139,0.0506952
GAM4,structured,61,0.0544794,0.0506952
GAM4,structured,62,0.0500305,0.0506952
GAM4,structured,63,0.0507909,0.0506952
GAM8,zero_mean_random,0,0.0446633,0.0413924
GAM8,zero_mean_random,1,0.0419872,0.0413924
GAM8,zero_mean_random,2,0.0411419,0.0413924
GAM8,zero_mean_random,3,0.0413817,0.0413924
GAM8,zero_mean_random,4,0.0407691,0.0413924
GAM8,zero_mean_random,5,0.0426537,0.0413924
GAM8,zero_mean_random,6,0.0408839,0.0413924
GAM8,zero_mean_random,7,0.0382348,0.0413924
GAM8,zero_mean_random,8,0.0418171,0.0413924
GAM8,zero_mean_random,9,0.0405784,0.0413924
GAM8,zero_mean_random,10,0.0435041,0.0413924
GAM8,zero_mean_random,11,0.043119,0.0413924
GAM8,zero_mean_random,12,0.0415335,0.0413924
GAM8,zero_mean_random,13,0.0402271,0.0413924
GAM8,zero_mean_random,14,0.0436836,0.0413924
GAM8,zero_mean_random,15,0.0393106,0.0413924
GAM8,zero_mean_random,16,0.0405252,0.0413924
GAM8,zero_mean_random,17,0.041602,0.0413924
GAM8,zero_mean_random,18,0.0434827,0.0413924
GAM8,zero_mean_random,19,0.0414838,0.0413924
GAM8,zero_mean_random,20,0.0413927,0.0413924
GAM8,zero_mean_random,21,0.0385034,0.0413924
GAM8,zero_mean_random,22,0.0418929,0.0413924
GAM8,zero_mean_random,23,0.0400318,0.0413924
GAM8,zero_mean_random,24,0.0435041,0.0413924
GAM8,zero_mean_random,25,0.0400661,0.0413924
GAM8,zero_mean_random,26,0.0423496,0.0413924
GAM8,zero_mean_random,27,0.0417375,0.0413924
GAM8,zero_mean_random,28,0.0412393,0.0413924
GAM8,zero_mean_random,29,0.0426239,0.0413924
GAM8,zero_mean_random,30,0.041375,0.0413924
GAM8,zero_mean_random,31,0.0434847,0.0413924
GAM8,nonzero_sum_random,32,0.0449031,0.0413924
GAM8,nonzero_sum_random,33,0.0414418,0.0413924
GAM8,nonzero_sum_random,34,0.0383669,0.0413924
GAM8,nonzero_sum_random,35,0.0464434,0.0413924
GAM8,nonzero_sum_random,36,0.0406916,0.0413924
GAM8,nonzero_sum_random,37,0.0413507,0.0413924
GAM8,nonzero_sum_random,38,0.0415697,0.0413924
GAM8,nonzero_sum_random,39,0.0424345,0.0413924
GAM8,nonzero_sum_random,40,0.0420035,0.0413924
GAM8,nonzero_sum_random,41,0.0382666,0.0413924
GAM8,nonzero_sum_random,42,0.0402516,0.0413924
GAM8,nonzero_sum_random,43,0.0415992,0.0413924
GAM8,nonzero_sum_random,44,0.0403476,0.0413924
GAM8,nonzero_sum_random,45,0.0412895,0.0413924
GAM8,nonzero_sum_random,46,0.0386439,0.0413924
GAM8,nonzero_sum_random,47,0.0417502,0.0413924
GAM8,structured,48,0.0401362,0.0413924
GAM8,structured,49,0.0413893,0.0413924
GAM8,structured,50,0.0377336,0.0413924
GAM8,structured,51,0.0418987,0.0413924
GAM8,structured,52,0.0429964,0.0413924
GAM8,structured,53,0.0407228,0.0413924
GAM8,structured,54,0.0430564,0.0413924
GAM8,structured,55,0.0431713,0.0413924
GAM8,structured,56,0.0429724,0.0413924
GAM8,structured,57,0.0412223,0.0413924
GAM8,structured,58,0.044709,0.0413924
GAM8,structured,59,0.041958,0.0413924
GAM8,structured,60,0.0423033,0.0413924
GAM8,structured,61,0.0439892,0.0413924
GAM8,structured,62,0.0422411,0.0413924
GAM8,structured,63,0.0395634,0.0413924
CORR-LOGN,zero_mean_random,0,94.6685,150.498
CORR-LOGN,zero_mean_random,1,138.347,127.756
CORR-LOGN,zero_mean_random,2,142.748,152.833
CORR-LOGN,zero_mean_random,3,124.535,160.158
CORR-LOGN,zero_mean_random,4,125.232,134.409
CORR-LOGN,zero_mean_random,5,95.9275,113.752
CORR-LOGN,zero_mean_random,6,171.447,157.918
CORR-LOGN,zero_mean_random,7,100.905,110.035
CORR-LOGN,zero_mean_random,8,128.042,146.37
CORR-LOGN,zero_mean_random,9,124.179,129.913
CORR-LOGN,zero_mean_random,10,135.611,132.464
CORR-LOGN,zero_mean_random,11,131.766,129.368
CORR-LOGN,zero_mean_random,12,159.159,157.79
CORR-LOGN,zero_mean_random,13,150.02,151.215
CORR-LOGN,zero_mean_random,14,143.935,146.335
CORR-LOGN,zero_mean_random,15,124.419,135.338
CORR-LOGN,zero_mean_random,16,192.574,133.25
CORR-LOGN,zero_mean_random,17,153.246,145.349
CORR-LOGN,zero_mean_random,18,142.285,136.181
CORR-LOGN,zero_mean_random,19,143.987,158.571
CORR-LOGN,zero_mean_random,20,120.05,126.835
CORR-LOGN,zero_mean_random,21,182.675,172.323
CORR-LOGN,zero_mean_random,22,147.086,119.338
CORR-LOGN,zero_mean_random,23,142.641,157.241
CORR-LOGN,zero_mean_random,24,150.3,142.451
CORR-LOGN,zero_mean_random,25,105.572,113.991
CORR-LOGN,zero_mean_random,26,105.693,136
CORR-LOGN,zero_mean_random,27,77.2502,102.11
CORR-LOGN,zero_mean_random,28,205.353,174.108
CORR-LOGN,zero_mean_random,29,121.298,158.962
CORR-LOGN,zero_mean_random,30,153.947,148.935
CORR-LOGN,zero_mean_random,31,104.134,118.497
CORR-LOGN,nonzero_sum_random,32,114.074,122.499
CORR-LOGN,nonzero_sum_random,33,135.855,137.571
CORR-LOGN,nonzero_sum_random,34,121.083,113.142
CORR-LOGN,nonzero_sum_random,35,113.421,163.504
CORR-LOGN,nonzero_sum_random,36,151.494,177.229
CORR-LOGN,nonzero_sum_random,37,115.247,141.275
CORR-LOGN,nonzero_sum_random,38,110.961,151.216
CORR-LOGN,nonzero_sum_random,39,139.79,162.157
CORR-LOGN,nonzero_sum_random,40,221.806,163.352
CORR-LOGN,nonzero_sum_random,41,141.635,128.648
CORR-LOGN,nonzero_sum_random,42,175.203,172.858
CORR-LOGN,nonzero_sum_random,43,220.327,193.272
CORR-LOGN,nonzero_sum_random,44,171.783,174.587
CORR-LOGN,nonzero_sum_random,45,164.746,167.754
CORR-LOGN,nonzero_sum_random,46,178.88,181.977
CORR-LOGN,nonzero_sum_random,47,155.756,147.32
CORR-LOGN,structured,48,547.227,661.634
CORR-LOGN,structured,49,48.3183,57.651
CORR-LOGN,structured,50,59.1862,57.8016
CORR-LOGN,structured,51,5.77149,5.16067
CORR-LOGN,structured,52,532.105,542.975
CORR-LOGN,structured,53,592.787,539.724
CORR-LOGN,structured,54,520.367,503.166
CORR-LOGN,structured,55,362.971,363.688
CORR-LOGN,structured,56,275.304,363.77
CORR-LOGN,structured,57,299.345,341.027
CORR-LOGN,structured,58,362.299,340.423
CORR-LOGN,structured,59,192.045,232.817
CORR-LOGN,structured,60,455.037,604.143
CORR-LOGN,structured,61,564.088,603.385
CORR-LOGN,structured,62,444.782,495.957
CORR-LOGN,structured,63,438.938,336.924
MIX-LOGN,zero_mean_random,0,242.585,237.555
MIX-LOGN,zero_mean_random,1,216.632,200.727
MIX-LOGN,zero_mean_random,2,254.84,238.316
MIX-LOGN,zero_mean_random,3,301.009,297.684
MIX-LOGN,zero_mean_random,4,252.247,228.306
MIX-LOGN,zero_mean_random,5,198.077,178.905
MIX-LOGN,zero_mean_random,6,274.783,281.994
MIX-LOGN,zero_mean_random,7,165.37,166.839
MIX-LOGN,zero_mean_random,8,292.369,250.141
MIX-LOGN,zero_mean_random,9,195.85,213.706
MIX-LOGN,zero_mean_random,10,183.225,198.072
MIX-LOGN,zero_mean_random,11,257.643,230.935
MIX-LOGN,zero_mean_random,12,277.572,285.813
MIX-LOGN,zero_mean_random,13,240.474,252.479
MIX-LOGN,zero_mean_random,14,273.36,242.288
MIX-LOGN,zero_mean_random,15,220.674,207.236
MIX-LOGN,zero_mean_random,16,172.767,211.974
MIX-LOGN,zero_mean_random,17,248.131,245.299
MIX-LOGN,zero_mean_random,18,223.838,225.336
MIX-LOGN,zero_mean_random,19,293.054,271.547
MIX-LOGN,zero_mean_random,20,210.571,190.778
MIX-LOGN,zero_mean_random,21,302.741,285.791
MIX-LOGN,zero_mean_random,22,181.962,185.346
MIX-LOGN,zero_mean_random,23,272.906,263.487
MIX-LOGN,zero_mean_random,24,252.245,242.605
MIX-LOGN,zero_mean_random,25,208.108,182.863
MIX-LOGN,zero_mean_random,26,256.927,241.758
MIX-LOGN,zero_mean_random,27,145.468,146.967
MIX-LOGN,zero_mean_random,28,345.199,293.639
MIX-LOGN,zero_mean_random,29,289.515,293.199
MIX-LOGN,zero_mean_random,30,280.129,237.992
MIX-LOGN,zero_mean_random,31,183.87,176.63
MIX-LOGN,nonzero_sum_random,32,191.272,187.004
MIX-LOGN,nonzero_sum_random,33,195.921,222.701
MIX-LOGN,nonzero_sum_random,34,201.846,180.174
MIX-LOGN,nonzero_sum_random,35,260.953,290.863
MIX-LOGN,nonzero_sum_random,36,352.827,356.221
MIX-LOGN,nonzero_sum_random,37,249.636,227.716
MIX-LOGN,nonzero_sum_random,38,252.268,252.076
MIX-LOGN,nonzero_sum_random,39,290.451,296.591
MIX-LOGN,nonzero_sum_random,40,305.442,273.511
MIX-LOGN,nonzero_sum_random,41,225.183,211.26
MIX-LOGN,nonzero_sum_random,42,347.183,326.469
MIX-LOGN,nonzero_sum_random,43,373.374,348.27
MIX-LOGN,nonzero_sum_random,44,332.463,292.36
MIX-LOGN,nonzero_sum_random,45,334.99,299.74
MIX-LOGN,nonzero_sum_random,46,312.333,312.376
MIX-LOGN,nonzero_sum_random,47,246.813,245.158
MIX-LOGN,structured,48,1558.88,1575.32
MIX-LOGN,structured,49,125.772,113.954
MIX-LOGN,structured,50,118.979,114.396
MIX-LOGN,structured,51,9.08696,8.54979
MIX-LOGN,structured,52,1197.06,1064.98
MIX-LOGN,structured,53,1041.59,1068.8
MIX-LOGN,structured,54,955.164,917.916
MIX-LOGN,structured,55,563.972,524.465
MIX-LOGN,structured,56,521.913,524.116
MIX-LOGN,structured,57,491.642,474.314
MIX-LOGN,structured,58,454.792,474.685
MIX-LOGN,structured,59,289.18,262.778
MIX-LOGN,structured,60,1313.65,1283.11
MIX-LOGN,structured,61,1304.11,1281.88
MIX-LOGN,structured,62,903.726,891.325
MIX-LOGN,structured,63,471.294,465.007
