arm,config,seed,M,image,PSNR
mave_perm0,default,0,20000,cat,4.041726587144903
mave_perm0,default,0,20000,deer,7.02914890710044
mave_perm0,default,0,20000,dog,-0.41140905605740374
mave_perm0,default,0,20000,horse,2.6025895633383556
mave_perm0,default,0,20000,airplane,3.2546643196042364
mave_perm0,default,0,20000,car,5.740333089407894
mave_perm0,default,0,20000,ship,0.6414815832064291
mave_perm0,default,0,20000,truck,5.064144948776468
mave_perm1,default,0,20000,cat,4.569791719571202
mave_perm1,default,0,20000,deer,6.811481322296319
mave_perm1,default,0,20000,dog,-0.3011545080267496
mave_perm1,default,0,20000,horse,3.1308288832460027
mave_perm1,default,0,20000,airplane,3.7982940045505247
mave_perm1,default,0,20000,car,5.981505876729033
mave_perm1,default,0,20000,ship,1.661737101609368
mave_perm1,default,0,20000,truck,5.798647195080645
mave_perm2,default,0,20000,cat,5.311134708031272
mave_perm2,default,0,20000,deer,6.336396383366219
mave_perm2,default,0,20000,dog,-0.0348711002296176
mave_perm2,default,0,20000,horse,3.274984548228913
mave_perm2,default,0,20000,airplane,3.98376148638319
mave_perm2,default,0,20000,car,5.877728897771027
mave_perm2,default,0,20000,ship,1.6141435520703418
mave_perm2,default,0,20000,truck,6.116695069417467
mave_unperm,default,0,20000,cat,30.37943707005126
mave_noise,default,0,20000,cat,4.796011825626134
whiten_lw,-,0,20000,cat,23.54833371208667
l_isotron,-,0,20000,cat,23.576564753557108
mle_renewal,best_of,0,20000,cat,33.74680092212263
mave_lin,default,0,20000,cat,31.928902806170136
whiten_lw_lin,-,0,20000,cat,24.152721454924336
mave_unperm,default,0,20000,deer,34.67706033150729
mave_noise,default,0,20000,deer,6.8287395094030465
whiten_lw,-,0,20000,deer,26.31008879468012
l_isotron,-,0,20000,deer,26.340618960799485
mle_renewal,best_of,0,20000,deer,36.899468467199064
mave_lin,default,0,20000,deer,35.54423930033925
whiten_lw_lin,-,0,20000,deer,26.517405205519285
mave_unperm,default,0,20000,dog,24.857415256877637
mave_noise,default,0,20000,dog,0.17482891114681048
whiten_lw,-,0,20000,dog,19.337934381927745
l_isotron,-,0,20000,dog,19.367159679614335
mle_renewal,best_of,0,20000,dog,27.90901710799421
mave_lin,default,0,20000,dog,27.070693004735418
whiten_lw_lin,-,0,20000,dog,19.293026083414855
mave_unperm,default,0,20000,horse,29.151022126841077
mave_noise,default,0,20000,horse,2.537431996427288
whiten_lw,-,0,20000,horse,22.37097596074312
l_isotron,-,0,20000,horse,22.37097596074312
mle_renewal,best_of,0,20000,horse,31.94214801884911
mave_lin,default,0,20000,horse,30.52584579295771
whiten_lw_lin,-,0,20000,horse,22.806008328112565
mave_unperm,default,0,20000,airplane,29.058723405263727
mave_noise,default,0,20000,airplane,3.994634952529626
whiten_lw,-,0,20000,airplane,22.84689077246266
l_isotron,-,0,20000,airplane,22.877034780585966
mle_renewal,best_of,0,20000,airplane,32.45940165310578
mave_lin,default,0,20000,airplane,30.131703027583114
whiten_lw_lin,-,0,20000,airplane,22.945991428061237
mave_unperm,default,0,20000,car,33.16689362246804
mave_noise,default,0,20000,car,5.385080140689896
whiten_lw,-,0,20000,car,25.49841336800028
l_isotron,-,0,20000,car,25.529017159096725
mle_renewal,best_of,0,20000,car,36.50278461273808
mave_lin,default,0,20000,car,34.836995035357916
whiten_lw_lin,-,0,20000,car,25.450236890843485
mave_unperm,default,0,20000,ship,27.197467876325014
mave_noise,default,0,20000,ship,1.3488644344375287
whiten_lw,-,0,20000,ship,20.556281544551872
l_isotron,-,0,20000,ship,20.556281544551872
mle_renewal,best_of,0,20000,ship,30.092671657963784
mave_lin,default,0,20000,ship,28.46564888130231
whiten_lw_lin,-,0,20000,ship,20.793213611774757
mave_unperm,default,0,20000,truck,32.82736189171178
mave_noise,default,0,20000,truck,5.286158763057114
whiten_lw,-,0,20000,truck,25.138936826009566
l_isotron,-,0,20000,truck,25.138936826009566
mle_renewal,best_of,0,20000,truck,35.792014287046825
mave_lin,default,0,20000,truck,33.857294050938926
whiten_lw_lin,-,0,20000,truck,25.38524613165116
mave_unperm,default,0,5000,cat,26.910188548014176
whiten_lw,-,0,5000,cat,18.284760434080358
mave_unperm,default,0,5000,deer,29.521698288154084
whiten_lw,-,0,5000,deer,20.713681175090315
mave_unperm,default,0,5000,dog,20.448793354435807
whiten_lw,-,0,5000,dog,13.647695802672636
mave_unperm,default,0,5000,horse,25.28957116212952
whiten_lw,-,0,5000,horse,16.87148464332005
mave_unperm,default,0,5000,airplane,24.759399052310886
whiten_lw,-,0,5000,airplane,17.22284438361432
mave_unperm,default,0,5000,car,29.07932174135247
whiten_lw,-,0,5000,car,20.04598860017036
mave_unperm,default,0,5000,ship,23.119713721817465
whiten_lw,-,0,5000,ship,15.000979009825244
mave_unperm,default,0,5000,truck,28.93959868274949
whiten_lw,-,0,5000,truck,19.559556299008648
mave_unperm,default,0,10000,cat,28.59299074495018
whiten_lw,-,0,10000,cat,21.303190493294974
mave_unperm,default,0,10000,deer,31.172570807766682
whiten_lw,-,0,10000,deer,23.5502249382974
mave_unperm,default,0,10000,dog,23.260723306478187
whiten_lw,-,0,10000,dog,16.680855639935267
mave_unperm,default,0,10000,horse,26.939409200165944
whiten_lw,-,0,10000,horse,19.459296824742843
mave_unperm,default,0,10000,airplane,26.495373934986972
whiten_lw,-,0,10000,airplane,20.14298042286011
mave_unperm,default,0,10000,car,31.310190071978564
whiten_lw,-,0,10000,car,23.34588191756488
mave_unperm,default,0,10000,ship,24.204880072218273
whiten_lw,-,0,10000,ship,18.226800705648834
mave_unperm,default,0,10000,truck,31.880854942284053
whiten_lw,-,0,10000,truck,22.579984568439798
mave_perm0,default,1,20000,cat,4.06386720544292
mave_perm0,default,1,20000,deer,6.218684823846605
mave_perm0,default,1,20000,dog,-0.9996526217113173
mave_perm0,default,1,20000,horse,2.1574915676292807
mave_perm0,default,1,20000,airplane,2.3137386705381617
mave_perm0,default,1,20000,car,5.012185127027234
mave_perm0,default,1,20000,ship,0.287355869058339
mave_perm0,default,1,20000,truck,5.191958627559366
mave_perm1,default,1,20000,cat,4.2453610503283095
mave_perm1,default,1,20000,deer,6.1317387542946475
mave_perm1,default,1,20000,dog,-0.4592351905035564
mave_perm1,default,1,20000,horse,2.7724915456806496
mave_perm1,default,1,20000,airplane,2.859558233735174
mave_perm1,default,1,20000,car,5.747428522363036
mave_perm1,default,1,20000,ship,-0.019049851182890157
mave_perm1,default,1,20000,truck,4.862083969040651
mave_perm2,default,1,20000,cat,4.090625055427732
mave_perm2,default,1,20000,deer,6.197587647512083
mave_perm2,default,1,20000,dog,-1.099951501998392
mave_perm2,default,1,20000,horse,2.1190158035941384
mave_perm2,default,1,20000,airplane,3.1995720343217284
mave_perm2,default,1,20000,car,5.378198887596951
mave_perm2,default,1,20000,ship,0.6710599889246637
mave_perm2,default,1,20000,truck,4.977913430910251
mave_unperm,default,1,20000,cat,29.92175803225006
mave_noise,default,1,20000,cat,4.534988272904104
whiten_lw,-,1,20000,cat,24.099967343523442
l_isotron,-,1,20000,cat,24.12706714503979
mle_renewal,best_of,1,20000,cat,32.83597170512255
mave_lin,default,1,20000,cat,32.2776105294066
whiten_lw_lin,-,1,20000,cat,24.295192974809993
mave_unperm,default,1,20000,deer,34.51017122946989
mave_noise,default,1,20000,deer,7.288296748138695
whiten_lw,-,1,20000,deer,26.338241175279297
l_isotron,-,1,20000,deer,26.36615678994765
mle_renewal,best_of,1,20000,deer,37.42622154077474
mave_lin,default,1,20000,deer,35.025310712219294
whiten_lw_lin,-,1,20000,deer,26.61048033521915
mave_unperm,default,1,20000,dog,25.321262440168397
mave_noise,default,1,20000,dog,-0.7630838850808547
whiten_lw,-,1,20000,dog,19.478322256235035
l_isotron,-,1,20000,dog,19.505950764476257
mle_renewal,best_of,1,20000,dog,28.118536966593712
mave_lin,default,1,20000,dog,27.508949021826815
whiten_lw_lin,-,1,20000,dog,19.58043414956618
mave_unperm,default,1,20000,horse,29.36549034296131
mave_noise,default,1,20000,horse,3.1824584113257326
whiten_lw,-,1,20000,horse,22.417575041804426
l_isotron,-,1,20000,horse,22.445896681431805
mle_renewal,best_of,1,20000,horse,32.05445001886093
mave_lin,default,1,20000,horse,30.563775804212835
whiten_lw_lin,-,1,20000,horse,22.75740731551565
mave_unperm,default,1,20000,airplane,28.83299140701339
mave_noise,default,1,20000,airplane,4.0501151158754025
whiten_lw,-,1,20000,airplane,23.165593322908112
l_isotron,-,1,20000,airplane,22.885896523551608
mle_renewal,best_of,1,20000,airplane,31.859955746677045
mave_lin,default,1,20000,airplane,30.92644522891666
whiten_lw_lin,-,1,20000,airplane,23.497552646213727
mave_unperm,default,1,20000,car,32.54894850045277
mave_noise,default,1,20000,car,5.915596350314615
whiten_lw,-,1,20000,car,26.02342182443472
l_isotron,-,1,20000,car,26.05248142098509
mle_renewal,best_of,1,20000,car,36.782032073390766
mave_lin,default,1,20000,car,35.37943647595305
whiten_lw_lin,-,1,20000,car,26.130254065415205
mave_unperm,default,1,20000,ship,27.312929474190174
mave_noise,default,1,20000,ship,0.37900320594669024
whiten_lw,-,1,20000,ship,20.833793648447653
l_isotron,-,1,20000,ship,20.86098736834137
mle_renewal,best_of,1,20000,ship,29.673515069282796
mave_lin,default,1,20000,ship,28.124579582644227
whiten_lw_lin,-,1,20000,ship,20.986198953658686
mave_unperm,default,1,20000,truck,32.68238176414472
mave_noise,default,1,20000,truck,5.812170298515347
whiten_lw,-,1,20000,truck,25.480614633934753
l_isotron,-,1,20000,truck,25.508731362896633
mle_renewal,best_of,1,20000,truck,35.299328162105375
mave_lin,default,1,20000,truck,33.85998486997727
whiten_lw_lin,-,1,20000,truck,25.281647407300866
mave_unperm,default,1,5000,cat,25.738019974148585
whiten_lw,-,1,5000,cat,18.058113280029037
mave_unperm,default,1,5000,deer,30.87117730349711
whiten_lw,-,1,5000,deer,21.11312863026747
mave_unperm,default,1,5000,dog,20.180853415178017
whiten_lw,-,1,5000,dog,13.43904527391878
mave_unperm,default,1,5000,horse,24.770311598051986
whiten_lw,-,1,5000,horse,16.395893324484575
mave_unperm,default,1,5000,airplane,25.38459911496615
whiten_lw,-,1,5000,airplane,17.236677326483544
mave_unperm,default,1,5000,car,29.192931468623442
whiten_lw,-,1,5000,car,20.318991691640548
mave_unperm,default,1,5000,ship,22.190218455274824
whiten_lw,-,1,5000,ship,14.995726321423895
mave_unperm,default,1,5000,truck,28.442246331665828
whiten_lw,-,1,5000,truck,20.007351983243126
mave_unperm,default,1,10000,cat,28.303537079095022
whiten_lw,-,1,10000,cat,20.81709525080042
mave_unperm,default,1,10000,deer,33.29662001533711
whiten_lw,-,1,10000,deer,23.508620673979923
mave_unperm,default,1,10000,dog,21.45056648199105
whiten_lw,-,1,10000,dog,16.13914406663772
mave_unperm,default,1,10000,horse,26.325666209856724
whiten_lw,-,1,10000,horse,19.095091567992554
mave_unperm,default,1,10000,airplane,26.830465800309135
whiten_lw,-,1,10000,airplane,19.771937244313204
mave_unperm,default,1,10000,car,31.871006330791065
whiten_lw,-,1,10000,car,23.076619653764105
mave_unperm,default,1,10000,ship,24.75345908924219
whiten_lw,-,1,10000,ship,17.523084968037
mave_unperm,default,1,10000,truck,30.61521469830349
whiten_lw,-,1,10000,truck,22.378063263439202
mave_perm0,default,2,20000,cat,4.379492766142264
mave_perm0,default,2,20000,deer,6.58860673123395
mave_perm0,default,2,20000,dog,-0.5049097618361215
mave_perm0,default,2,20000,horse,3.153339565198809
mave_perm0,default,2,20000,airplane,3.0585952863901866
mave_perm0,default,2,20000,car,5.9873147422407325
mave_perm0,default,2,20000,ship,1.4321123145978265
mave_perm0,default,2,20000,truck,5.6858976316240355
mave_perm1,default,2,20000,cat,4.686010104136494
mave_perm1,default,2,20000,deer,6.7640397432355375
mave_perm1,default,2,20000,dog,-0.05481754642809261
mave_perm1,default,2,20000,horse,3.731298909013419
mave_perm1,default,2,20000,airplane,3.625523674132186
mave_perm1,default,2,20000,car,5.780037269741004
mave_perm1,default,2,20000,ship,1.6112091980583854
mave_perm1,default,2,20000,truck,5.241113189145919
mave_perm2,default,2,20000,cat,4.208250085172949
mave_perm2,default,2,20000,deer,6.486331579689591
mave_perm2,default,2,20000,dog,-0.9366830780909494
mave_perm2,default,2,20000,horse,2.7858399665105225
mave_perm2,default,2,20000,airplane,3.1421373517793585
mave_perm2,default,2,20000,car,5.607501577022969
mave_perm2,default,2,20000,ship,1.1203039369071788
mave_perm2,default,2,20000,truck,5.241830555567435
mave_unperm,default,2,20000,cat,31.576695144031323
mave_noise,default,2,20000,cat,5.089217382701352
whiten_lw,-,2,20000,cat,23.626672582935726
l_isotron,-,2,20000,cat,23.65560828944598
mle_renewal,best_of,2,20000,cat,33.932298050457305
mave_lin,default,2,20000,cat,31.736782652495652
whiten_lw_lin,-,2,20000,cat,24.27598185360577
mave_unperm,default,2,20000,deer,34.09760227837389
mave_noise,default,2,20000,deer,6.807558613150103
whiten_lw,-,2,20000,deer,26.16861912415483
l_isotron,-,2,20000,deer,26.197525950826265
mle_renewal,best_of,2,20000,deer,37.069953221625255
mave_lin,default,2,20000,deer,36.46231567493298
whiten_lw_lin,-,2,20000,deer,26.347172842204888
mave_unperm,default,2,20000,dog,26.03855491372412
mave_noise,default,2,20000,dog,0.3640310446786311
whiten_lw,-,2,20000,dog,19.147420756714585
l_isotron,-,2,20000,dog,19.17571196802824
mle_renewal,best_of,2,20000,dog,27.852104104533804
mave_lin,default,2,20000,dog,25.933553733907004
whiten_lw_lin,-,2,20000,dog,19.45952538090735
mave_unperm,default,2,20000,horse,29.069326017568358
mave_noise,default,2,20000,horse,3.622606127461176
whiten_lw,-,2,20000,horse,22.772690648124538
l_isotron,-,2,20000,horse,22.80249800689886
mle_renewal,best_of,2,20000,horse,31.67216288539043
mave_lin,default,2,20000,horse,30.354288575545276
whiten_lw_lin,-,2,20000,horse,22.20808742053066
mave_unperm,default,2,20000,airplane,29.5507294400084
mave_noise,default,2,20000,airplane,3.7047398475543902
whiten_lw,-,2,20000,airplane,22.687926740466146
l_isotron,-,2,20000,airplane,22.687926740466146
mle_renewal,best_of,2,20000,airplane,32.364459114856764
mave_lin,default,2,20000,airplane,30.34020168143268
whiten_lw_lin,-,2,20000,airplane,22.721468199466912
mave_unperm,default,2,20000,car,32.42660134204333
mave_noise,default,2,20000,car,4.9185644416061045
whiten_lw,-,2,20000,car,25.494048113014117
l_isotron,-,2,20000,car,25.522996006678685
mle_renewal,best_of,2,20000,car,35.67882791325009
mave_lin,default,2,20000,car,35.63032244197533
whiten_lw_lin,-,2,20000,car,25.570278971368804
mave_unperm,default,2,20000,ship,27.398073980756447
mave_noise,default,2,20000,ship,1.2172552836953257
whiten_lw,-,2,20000,ship,20.479455282983192
l_isotron,-,2,20000,ship,20.479455282983192
mle_renewal,best_of,2,20000,ship,30.146497445394548
mave_lin,default,2,20000,ship,28.455631292031395
whiten_lw_lin,-,2,20000,ship,20.356988607796488
mave_unperm,default,2,20000,truck,32.696380641499026
mave_noise,default,2,20000,truck,5.292370618804034
whiten_lw,-,2,20000,truck,24.97564192776271
l_isotron,-,2,20000,truck,25.005995283783346
mle_renewal,best_of,2,20000,truck,36.093998454582625
mave_lin,default,2,20000,truck,34.03266631039631
whiten_lw_lin,-,2,20000,truck,25.16795993538913
mave_unperm,default,2,5000,cat,25.798816995614075
whiten_lw,-,2,5000,cat,17.87962113847816
mave_unperm,default,2,5000,deer,29.279587853613425
whiten_lw,-,2,5000,deer,20.623953226691082
mave_unperm,default,2,5000,dog,19.78084069873882
whiten_lw,-,2,5000,dog,13.165422218786668
mave_unperm,default,2,5000,horse,24.08929836316269
whiten_lw,-,2,5000,horse,16.543795943771286
mave_unperm,default,2,5000,airplane,25.136856126907894
whiten_lw,-,2,5000,airplane,16.689098851580642
mave_unperm,default,2,5000,car,28.943397528645527
whiten_lw,-,2,5000,car,19.865608195701487
mave_unperm,default,2,5000,ship,22.135265569762417
whiten_lw,-,2,5000,ship,14.322950083751781
mave_unperm,default,2,5000,truck,28.763139152632103
whiten_lw,-,2,5000,truck,19.16631925996217
mave_unperm,default,2,10000,cat,28.014955943479777
whiten_lw,-,2,10000,cat,20.331579569268428
mave_unperm,default,2,10000,deer,32.23191400291497
whiten_lw,-,2,10000,deer,23.611470412750364
mave_unperm,default,2,10000,dog,22.61954826803047
whiten_lw,-,2,10000,dog,15.630090448505857
mave_unperm,default,2,10000,horse,27.25564480242911
whiten_lw,-,2,10000,horse,19.09871082277539
mave_unperm,default,2,10000,airplane,26.059972486748556
whiten_lw,-,2,10000,airplane,19.1952107341478
mave_unperm,default,2,10000,car,30.679009774347303
whiten_lw,-,2,10000,car,22.156967002092824
mave_unperm,default,2,10000,ship,24.36792240761555
whiten_lw,-,2,10000,ship,17.046404953937607
mave_unperm,default,2,10000,truck,30.36404125839946
whiten_lw,-,2,10000,truck,21.65101471808249
mave_sens,bw0.5_r0.1,0,20000,cat,30.36473548067821
mave_sens,bw0.5_r0.1,0,20000,deer,33.75217675572292
mave_sens,bw0.5_r0.1,0,20000,dog,25.398375161292
mave_sens,bw0.5_r0.1,0,20000,horse,28.914394615534963
mave_sens,bw0.5_r0.1,0,20000,airplane,28.775721445075316
mave_sens,bw0.5_r0.1,0,20000,car,33.25675109276255
mave_sens,bw0.5_r0.1,0,20000,ship,27.19882449985514
mave_sens,bw0.5_r0.1,0,20000,truck,31.965761099628512
mave_sens,bw0.5_r1,0,20000,cat,31.00955576037189
mave_sens,bw0.5_r1,0,20000,deer,34.541062054652464
mave_sens,bw0.5_r1,0,20000,dog,24.46776341160552
mave_sens,bw0.5_r1,0,20000,horse,28.710514098538248
mave_sens,bw0.5_r1,0,20000,airplane,29.10821903363232
mave_sens,bw0.5_r1,0,20000,car,32.85522638662537
mave_sens,bw0.5_r1,0,20000,ship,27.79940371325482
mave_sens,bw0.5_r1,0,20000,truck,32.964590283729315
mave_sens,bw0.5_r10,0,20000,cat,15.341614712613163
mave_sens,bw0.5_r10,0,20000,deer,16.48711058581539
mave_sens,bw0.5_r10,0,20000,dog,9.429574257711625
mave_sens,bw0.5_r10,0,20000,horse,11.271445008770888
mave_sens,bw0.5_r10,0,20000,airplane,14.39660514210284
mave_sens,bw0.5_r10,0,20000,car,13.912916598516187
mave_sens,bw0.5_r10,0,20000,ship,8.83526852409281
mave_sens,bw0.5_r10,0,20000,truck,13.865107352656453
mave_sens,bw1_r0.1,0,20000,cat,30.249739379064625
mave_sens,bw1_r0.1,0,20000,deer,34.140619794125385
mave_sens,bw1_r0.1,0,20000,dog,25.510852083815493
mave_sens,bw1_r0.1,0,20000,horse,29.835196259738733
mave_sens,bw1_r0.1,0,20000,airplane,28.951548911760945
mave_sens,bw1_r0.1,0,20000,car,32.602387125660925
mave_sens,bw1_r0.1,0,20000,ship,27.696169105339067
mave_sens,bw1_r0.1,0,20000,truck,32.36450734981512
mave_sens,bw1_r10,0,20000,cat,23.56079301745406
mave_sens,bw1_r10,0,20000,deer,20.24755377563078
mave_sens,bw1_r10,0,20000,dog,20.069715605284372
mave_sens,bw1_r10,0,20000,horse,26.665921244240977
mave_sens,bw1_r10,0,20000,airplane,26.820935787505327
mave_sens,bw1_r10,0,20000,car,20.470681473677985
mave_sens,bw1_r10,0,20000,ship,16.542710763414345
mave_sens,bw1_r10,0,20000,truck,14.441975146617242
mave_sens,bw2_r0.1,0,20000,cat,30.86961607894894
mave_sens,bw2_r0.1,0,20000,deer,34.19944543435368
mave_sens,bw2_r0.1,0,20000,dog,25.17607468674869
mave_sens,bw2_r0.1,0,20000,horse,29.300026702078092
mave_sens,bw2_r0.1,0,20000,airplane,29.04996417586684
mave_sens,bw2_r0.1,0,20000,car,33.118276828758056
mave_sens,bw2_r0.1,0,20000,ship,27.926708628274483
mave_sens,bw2_r0.1,0,20000,truck,32.32314306865759
mave_sens,bw2_r1,0,20000,cat,30.831426352750874
mave_sens,bw2_r1,0,20000,deer,34.69034789945081
mave_sens,bw2_r1,0,20000,dog,24.72596503633074
mave_sens,bw2_r1,0,20000,horse,29.427161588575352
mave_sens,bw2_r1,0,20000,airplane,29.17718718026987
mave_sens,bw2_r1,0,20000,car,33.13108409855408
mave_sens,bw2_r1,0,20000,ship,27.203503216077877
mave_sens,bw2_r1,0,20000,truck,32.3470795933595
mave_sens,bw2_r10,0,20000,cat,29.64304304553048
mave_sens,bw2_r10,0,20000,deer,30.909430965610646
mave_sens,bw2_r10,0,20000,dog,23.530231768485873
mave_sens,bw2_r10,0,20000,horse,28.29186971829701
mave_sens,bw2_r10,0,20000,airplane,29.52786665766802
mave_sens,bw2_r10,0,20000,car,32.496014326255306
mave_sens,bw2_r10,0,20000,ship,26.19837549906419
mave_sens,bw2_r10,0,20000,truck,30.36888082779545
mave_sens,bw0.5_r10,1,20000,cat,13.507170469685164
mave_sens,bw0.5_r10,1,20000,deer,18.082347648294192
mave_sens,bw0.5_r10,1,20000,dog,9.239104349880542
mave_sens,bw0.5_r10,1,20000,horse,13.655964134267407
mave_sens,bw0.5_r10,1,20000,airplane,12.088411371333025
mave_sens,bw0.5_r10,1,20000,car,17.230883343489506
mave_sens,bw0.5_r10,1,20000,ship,12.15589524271035
mave_sens,bw0.5_r10,1,20000,truck,13.736553238236954
mave_sens,bw0.5_r10,2,20000,cat,13.040192801897849
mave_sens,bw0.5_r10,2,20000,deer,15.23061185271656
mave_sens,bw0.5_r10,2,20000,dog,13.251416177056266
mave_sens,bw0.5_r10,2,20000,horse,15.557716017952917
mave_sens,bw0.5_r10,2,20000,airplane,16.079285488338904
mave_sens,bw0.5_r10,2,20000,car,13.889984007643994
mave_sens,bw0.5_r10,2,20000,ship,12.957204508318652
mave_sens,bw0.5_r10,2,20000,truck,15.528690734706597
