side,pattern,rho_bar,nu,M,seed,image,arm,PSNR,SSIM,LPIPS,rad_nrmse,flux_dev,lam_tv,mean_counts,optical_time_s,dark_frac,tau_err,runtime_s,select_runtime_s,PSNR_rad,C_hat,S_N2,V0_exact,muprime0_exact,omega_A,c_used,sigma_grad_arm,lambda_tv_arm,audit_status,d_ratio,q_d,q_mean,leak_suspect,c_force
64,bern50,0.05,1000.0,4096,0,dev_stl_00,RQL,15.5947,0.21176,,0.33018,-0.00042,0.159425,47.59,0.20479999999999998,0.0,0.0,10.52,10.424,15.5966,1.0,43.128056,43.195,4.5e-05,0.999695,0.25,0.15635,0.159425,,,,,,0.25
64,bern50,0.05,1000.0,4096,0,dev_stl_01,RQL,14.7516,0.1219,,0.34801,-0.00065,0.159425,47.58,0.20479999999999998,0.0,0.0,9.77,9.763,14.7532,5.186825,45.798953,43.195,4.5e-05,0.999695,0.25,0.15635,0.159425,,,,,,0.25
64,bern50,0.05,1000.0,4096,0,dev_stl_02,RQL,14.8396,0.19174,,0.37797,0.00262,0.159425,47.73,0.20479999999999998,0.0,0.0,9.4,9.397,14.834,1.328549,43.861974,43.195,4.5e-05,0.999695,0.25,0.15635,0.159425,,,,,,0.25
64,bern50,0.05,1000.0,4096,0,dev_stl_03,RQL,15.2941,0.17361,,0.62161,-0.00215,0.159425,47.51,0.20479999999999998,0.0,0.0,10.33,10.326,15.2938,1.745736,44.071416,43.195,4.5e-05,0.999695,0.25,0.15635,0.159425,,,,,,0.25
64,bern50,0.05,1000.0,4096,0,dev_text,RQL,14.3233,0.15485,,0.8437,-0.00663,0.159425,47.29,0.20479999999999998,0.0,0.0,11.39,11.387,14.316,21.198645,53.837403,43.195,4.5e-05,0.999695,0.25,0.15635,0.159425,,,,,,0.25
64,bern50,0.05,1000.0,4096,0,dev_fine_lines,RQL,6.0669,0.00789,,0.75193,0.00141,0.159425,47.67,0.20479999999999998,0.0,0.0,9.95,9.949,6.0667,1.0,43.21195,43.195,4.5e-05,0.999695,0.25,0.15635,0.159425,,,,,,0.25
64,bern50,0.05,1000.0,4096,1,dev_stl_00,RQL,16.2631,0.187,,0.30632,0.00315,0.159091,47.76,0.20479999999999998,0.0,0.0,9.24,9.24,16.2481,4.830938,45.62032,43.195,4.5e-05,0.999709,0.25,0.156023,0.159091,,,,,,0.25
64,bern50,0.05,1000.0,4096,1,dev_stl_01,RQL,15.04,0.14192,,0.33654,-0.00193,0.159091,47.53,0.20479999999999998,0.0,0.0,8.93,8.927,15.0443,1.0,42.5999,43.195,4.5e-05,0.999709,0.25,0.156023,0.159091,,,,,,0.25
64,bern50,0.05,1000.0,4096,1,dev_stl_02,RQL,15.6721,0.18737,,0.34301,-0.0032,0.159091,47.47,0.20479999999999998,0.0,0.0,9.01,9.007,15.6771,1.0,41.882243,43.195,4.5e-05,0.999709,0.25,0.156023,0.159091,,,,,,0.25
64,bern50,0.05,1000.0,4096,1,dev_stl_03,RQL,15.3581,0.22001,,0.61704,-0.00421,0.159091,47.43,0.20479999999999998,0.0,0.0,9.5,9.501,15.3579,2.58548,44.493012,43.195,4.5e-05,0.999709,0.25,0.156023,0.159091,,,,,,0.25
64,bern50,0.05,1000.0,4096,1,dev_text,RQL,14.2115,0.12598,,0.85382,0.00093,0.159091,47.68,0.20479999999999998,0.0,0.0,10.03,10.025,14.2125,23.142977,54.813682,43.195,4.5e-05,0.999709,0.25,0.156023,0.159091,,,,,,0.25
64,bern50,0.05,1000.0,4096,1,dev_fine_lines,RQL,5.9537,0.00834,,0.76181,0.00122,0.159091,47.67,0.20479999999999998,0.0,0.0,9.32,9.322,5.9533,4.8612,45.635513,43.195,4.5e-05,0.999709,0.25,0.156023,0.159091,,,,,,0.25
64,bern50,0.05,1000.0,4096,0,dev_stl_00,RQL,18.5626,0.28411,,0.23466,-0.00029,0.31885,47.59,0.20479999999999998,0.0,0.0,6.98,6.982,18.5627,1.0,43.128056,43.195,4.5e-05,0.999695,0.5,0.15635,0.31885,,,,,,0.5
64,bern50,0.05,1000.0,4096,0,dev_stl_01,RQL,15.9819,0.15365,,0.3021,-0.00055,0.31885,47.58,0.20479999999999998,0.0,0.0,7.2,7.196,15.982,5.186825,45.798953,43.195,4.5e-05,0.999695,0.5,0.15635,0.31885,,,,,,0.5
64,bern50,0.05,1000.0,4096,0,dev_stl_02,RQL,15.5142,0.15875,,0.34948,0.00277,0.31885,47.73,0.20479999999999998,0.0,0.0,6.98,6.975,15.5149,1.328549,43.861974,43.195,4.5e-05,0.999695,0.5,0.15635,0.31885,,,,,,0.5
64,bern50,0.05,1000.0,4096,0,dev_stl_03,RQL,15.0188,0.15652,,0.64164,-0.00207,0.31885,47.51,0.20479999999999998,0.0,0.0,6.91,6.905,15.0184,1.745736,44.071416,43.195,4.5e-05,0.999695,0.5,0.15635,0.31885,,,,,,0.5
64,bern50,0.05,1000.0,4096,0,dev_text,RQL,13.5497,0.05258,,0.92184,-0.00666,0.31885,47.29,0.20479999999999998,0.0,0.0,8.33,8.325,13.5467,21.198645,53.837403,43.195,4.5e-05,0.999695,0.5,0.15635,0.31885,,,,,,0.5
64,bern50,0.05,1000.0,4096,0,dev_fine_lines,RQL,6.1394,0.00422,,0.74566,0.00146,0.31885,47.67,0.20479999999999998,0.0,0.0,6.89,6.892,6.1394,1.0,43.21195,43.195,4.5e-05,0.999695,0.5,0.15635,0.31885,,,,,,0.5
64,bern50,0.05,1000.0,4096,1,dev_stl_00,RQL,18.5516,0.26107,,0.23502,0.00331,0.318183,47.76,0.20479999999999998,0.0,0.0,6.95,6.95,18.5496,4.830938,45.62032,43.195,4.5e-05,0.999709,0.5,0.156023,0.318183,,,,,,0.5
64,bern50,0.05,1000.0,4096,1,dev_stl_01,RQL,15.9275,0.15218,,0.30399,-0.00189,0.318183,47.53,0.20479999999999998,0.0,0.0,7.45,7.451,15.9278,1.0,42.5999,43.195,4.5e-05,0.999709,0.5,0.156023,0.318183,,,,,,0.5
64,bern50,0.05,1000.0,4096,1,dev_stl_02,RQL,15.8568,0.16451,,0.33607,-0.0031,0.318183,47.47,0.20479999999999998,0.0,0.0,6.06,6.06,15.8546,1.0,41.882243,43.195,4.5e-05,0.999709,0.5,0.156023,0.318183,,,,,,0.5
64,bern50,0.05,1000.0,4096,1,dev_stl_03,RQL,14.871,0.1584,,0.65265,-0.00403,0.318183,47.43,0.20479999999999998,0.0,0.0,8.7,8.698,14.8706,2.58548,44.493012,43.195,4.5e-05,0.999709,0.5,0.156023,0.318183,,,,,,0.5
64,bern50,0.05,1000.0,4096,1,dev_text,RQL,13.5599,0.05201,,0.92039,0.00121,0.318183,47.68,0.20479999999999998,0.0,0.0,8.46,8.463,13.5604,23.142977,54.813682,43.195,4.5e-05,0.999709,0.5,0.156023,0.318183,,,,,,0.5
64,bern50,0.05,1000.0,4096,1,dev_fine_lines,RQL,6.1115,0.00418,,0.74806,0.0013,0.318183,47.67,0.20479999999999998,0.0,0.0,11.09,11.09,6.1115,4.8612,45.635513,43.195,4.5e-05,0.999709,0.5,0.156023,0.318183,,,,,,0.5
64,bern50,0.05,100.0,4096,0,dev_stl_00,RQL,14.4231,0.21434,,0.37594,-0.00773,0.050431,4.73,0.020479999999999998,0.0,0.0,8.12,8.028,14.4692,1.0,4.282631,4.322308,5e-06,0.999693,0.25,0.049458,0.050431,,,,,,0.25
64,bern50,0.05,100.0,4096,0,dev_stl_01,RQL,12.8893,0.12948,,0.4284,-0.01501,0.050431,4.69,0.020479999999999998,0.0,0.0,6.48,6.474,12.9479,24.512376,4.445473,4.322308,5e-06,0.999693,0.25,0.049458,0.050431,,,,,,0.25
64,bern50,0.05,100.0,4096,0,dev_stl_02,RQL,13.9161,0.09567,,0.41995,-0.00193,0.050431,4.75,0.020479999999999998,0.0,0.0,6.2,6.199,13.9192,1.0,4.190804,4.322308,5e-06,0.999693,0.25,0.049458,0.050431,,,,,,0.25
64,bern50,0.05,100.0,4096,0,dev_stl_03,RQL,15.0207,0.14734,,0.64133,-0.00906,0.050431,4.72,0.020479999999999998,0.0,0.0,6.39,6.39,15.0225,30.383025,4.474971,4.322308,5e-06,0.999693,0.25,0.049458,0.050431,,,,,,0.25
64,bern50,0.05,100.0,4096,0,dev_text,RQL,13.4828,0.05832,,0.92857,0.00233,0.050431,4.77,0.020479999999999998,0.0,0.0,7.83,7.829,13.4835,38.44108,4.51546,4.322308,5e-06,0.999693,0.25,0.049458,0.050431,,,,,,0.25
64,bern50,0.05,100.0,4096,0,dev_fine_lines,RQL,5.853,0.00621,,0.77047,-0.00489,0.050431,4.74,0.020479999999999998,0.0,0.0,6.45,6.45,5.8551,1.0,4.274037,4.322308,5e-06,0.999693,0.25,0.049458,0.050431,,,,,,0.25
64,bern50,0.05,100.0,4096,1,dev_stl_00,RQL,14.9653,0.18276,,0.35519,0.00049,0.050325,4.76,0.020479999999999998,0.0,0.0,5.93,5.927,14.9624,1.0,4.319973,4.322308,5e-06,0.999698,0.25,0.049355,0.050325,,,,,,0.25
64,bern50,0.05,100.0,4096,1,dev_stl_01,RQL,12.6136,0.14493,,0.44543,0.00094,0.050325,4.77,0.020479999999999998,0.0,0.0,6.33,6.332,12.6094,1.0,4.276689,4.322308,5e-06,0.999698,0.25,0.049355,0.050325,,,,,,0.25
64,bern50,0.05,100.0,4096,1,dev_stl_02,RQL,15.199,0.14559,,0.36231,-0.00331,0.050325,4.75,0.020479999999999998,0.0,0.0,5.75,5.747,15.2016,16.827061,4.406858,4.322308,5e-06,0.999698,0.25,0.049355,0.050325,,,,,,0.25
64,bern50,0.05,100.0,4096,1,dev_stl_03,RQL,15.0424,0.15358,,0.63991,-0.00364,0.050325,4.75,0.020479999999999998,0.0,0.0,6.18,6.179,15.0417,12.06463,4.382928,4.322308,5e-06,0.999698,0.25,0.049355,0.050325,,,,,,0.25
64,bern50,0.05,100.0,4096,1,dev_text,RQL,13.3364,0.06046,,0.94469,-0.01079,0.050325,4.71,0.020479999999999998,0.0,0.0,6.14,6.141,13.334,1.0,4.187969,4.322308,5e-06,0.999698,0.25,0.049355,0.050325,,,,,,0.25
64,bern50,0.05,100.0,4096,1,dev_fine_lines,RQL,5.8974,0.00479,,0.76713,0.00924,0.050325,4.8,0.020479999999999998,0.0,0.0,5.81,5.808,5.8929,1.0,4.19431,4.322308,5e-06,0.999698,0.25,0.049355,0.050325,,,,,,0.25
64,bern50,0.05,100.0,4096,0,dev_stl_00,RQL,18.6709,0.27629,,0.23189,-0.00743,0.100862,4.73,0.020479999999999998,0.0,0.0,6.19,6.188,18.6661,1.0,4.282631,4.322308,5e-06,0.999693,0.5,0.049458,0.100862,,,,,,0.5
64,bern50,0.05,100.0,4096,0,dev_stl_01,RQL,15.9834,0.15336,,0.30238,-0.01488,0.100862,4.69,0.020479999999999998,0.0,0.0,5.9,5.894,15.9738,24.512376,4.445473,4.322308,5e-06,0.999693,0.5,0.049458,0.100862,,,,,,0.5
64,bern50,0.05,100.0,4096,0,dev_stl_02,RQL,15.0484,0.14277,,0.36877,-0.00174,0.100862,4.75,0.020479999999999998,0.0,0.0,5.24,5.24,15.0481,1.0,4.190804,4.322308,5e-06,0.999693,0.5,0.049458,0.100862,,,,,,0.5
64,bern50,0.05,100.0,4096,0,dev_stl_03,RQL,14.8163,0.14925,,0.6568,-0.00875,0.100862,4.72,0.020479999999999998,0.0,0.0,4.35,4.345,14.8155,30.383025,4.474971,4.322308,5e-06,0.999693,0.5,0.049458,0.100862,,,,,,0.5
64,bern50,0.05,100.0,4096,0,dev_text,RQL,13.0986,0.02827,,0.97064,0.00261,0.100862,4.77,0.020479999999999998,0.0,0.0,6.18,6.183,13.0987,38.44108,4.51546,4.322308,5e-06,0.999693,0.5,0.049458,0.100862,,,,,,0.5
64,bern50,0.05,100.0,4096,0,dev_fine_lines,RQL,6.0815,0.00392,,0.75064,-0.00462,0.100862,4.74,0.020479999999999998,0.0,0.0,4.98,4.975,6.0815,1.0,4.274037,4.322308,5e-06,0.999693,0.5,0.049458,0.100862,,,,,,0.5
64,bern50,0.05,100.0,4096,1,dev_stl_00,RQL,18.4746,0.27239,,0.23706,0.00086,0.100651,4.76,0.020479999999999998,0.0,0.0,5.54,5.543,18.4743,1.0,4.319973,4.322308,5e-06,0.999698,0.5,0.049355,0.100651,,,,,,0.5
64,bern50,0.05,100.0,4096,1,dev_stl_01,RQL,15.6969,0.14928,,0.3122,0.00142,0.100651,4.77,0.020479999999999998,0.0,0.0,5.12,5.114,15.6963,1.0,4.276689,4.322308,5e-06,0.999698,0.5,0.049355,0.100651,,,,,,0.5
64,bern50,0.05,100.0,4096,1,dev_stl_02,RQL,15.2255,0.1414,,0.36136,-0.00317,0.100651,4.75,0.020479999999999998,0.0,0.0,4.96,4.962,15.2244,16.827061,4.406858,4.322308,5e-06,0.999698,0.5,0.049355,0.100651,,,,,,0.5
64,bern50,0.05,100.0,4096,1,dev_stl_03,RQL,14.8172,0.14741,,0.65668,-0.0035,0.100651,4.75,0.020479999999999998,0.0,0.0,4.88,4.876,14.817,12.06463,4.382928,4.322308,5e-06,0.999698,0.5,0.049355,0.100651,,,,,,0.5
64,bern50,0.05,100.0,4096,1,dev_text,RQL,13.0892,0.02824,,0.97172,-0.01036,0.100651,4.71,0.020479999999999998,0.0,0.0,5.87,5.869,13.089,1.0,4.187969,4.322308,5e-06,0.999698,0.5,0.049355,0.100651,,,,,,0.5
64,bern50,0.05,100.0,4096,1,dev_fine_lines,RQL,6.0765,0.00365,,0.75112,0.00941,0.100651,4.8,0.020479999999999998,0.0,0.0,5.62,5.62,6.076,1.0,4.19431,4.322308,5e-06,0.999698,0.5,0.049355,0.100651,,,,,,0.5
64,bern50,0.05,10.0,4096,0,dev_stl_00,RQL,13.7708,0.26718,,0.41273,0.01855,0.015999,0.48,0.002048,0.0,0.0,8.27,8.171,13.6582,64.0,0.452754,0.435039,0.0,0.999696,0.25,0.015691,0.015999,,,,,,0.25
64,bern50,0.05,10.0,4096,0,dev_stl_01,RQL,13.0071,0.12147,,0.42954,0.0224,0.015999,0.49,0.002048,0.0,0.0,4.95,4.949,12.9248,9.560816,0.435523,0.435039,0.0,0.999696,0.25,0.015691,0.015999,,,,,,0.25
64,bern50,0.05,10.0,4096,0,dev_stl_02,RQL,6.9181,0.14247,,0.92148,-0.01995,0.015999,0.47,0.002048,0.0,0.0,12.07,12.069,7.0935,1.0,0.428319,0.435039,0.0,0.999696,0.25,0.015691,0.015999,,,,,,0.25
64,bern50,0.05,10.0,4096,0,dev_stl_03,RQL,13.7882,0.11547,,0.73981,0.00453,0.015999,0.48,0.002048,0.0,0.0,5.88,5.881,13.7817,1.0,0.42885,0.435039,0.0,0.999696,0.25,0.015691,0.015999,,,,,,0.25
64,bern50,0.05,10.0,4096,0,dev_text,RQL,13.0686,0.02692,,0.97401,0.00412,0.015999,0.48,0.002048,0.0,0.0,4.6,4.602,13.0685,23.085344,0.436209,0.435039,0.0,0.999696,0.25,0.015691,0.015999,,,,,,0.25
64,bern50,0.05,10.0,4096,0,dev_fine_lines,RQL,2.7524,0.0027,,1.09288,-0.01535,0.015999,0.47,0.002048,0.0,0.0,10.82,10.817,2.8188,1.0,0.432987,0.435039,0.0,0.999696,0.25,0.015691,0.015999,,,,,,0.25
64,bern50,0.05,10.0,4096,1,dev_stl_00,RQL,17.6128,0.25503,,0.26463,0.02716,0.015966,0.49,0.002048,0.0,0.0,5.12,5.123,17.5188,64.0,0.43953,0.435039,0.0,0.999712,0.25,0.015658,0.015966,,,,,,0.25
64,bern50,0.05,10.0,4096,1,dev_stl_01,RQL,15.186,0.13319,,0.34126,0.05216,0.015966,0.5,0.002048,0.0,0.0,4.38,4.384,14.9232,64.0,0.463139,0.435039,0.0,0.999712,0.25,0.015658,0.015966,,,,,,0.25
64,bern50,0.05,10.0,4096,1,dev_stl_02,RQL,12.3646,0.11469,,0.51217,0.03642,0.015966,0.49,0.002048,0.0,0.0,5.98,5.978,12.1949,64.0,0.457646,0.435039,0.0,0.999712,0.25,0.015658,0.015966,,,,,,0.25
64,bern50,0.05,10.0,4096,1,dev_stl_03,RQL,13.8322,0.11283,,0.73262,-0.02744,0.015966,0.46,0.002048,0.0,0.0,4.54,4.541,13.8665,1.0,0.406588,0.435039,0.0,0.999712,0.25,0.015658,0.015966,,,,,,0.25
64,bern50,0.05,10.0,4096,1,dev_text,RQL,13.0862,0.02978,,0.97204,0.0176,0.015966,0.48,0.002048,0.0,0.0,4.61,4.61,13.0861,64.0,0.457927,0.435039,0.0,0.999712,0.25,0.015658,0.015966,,,,,,0.25
64,bern50,0.05,10.0,4096,1,dev_fine_lines,RQL,5.8994,0.00517,,0.76624,-0.0055,0.015966,0.47,0.002048,0.0,0.0,4.1,4.101,5.9029,5.910314,0.435338,0.435039,0.0,0.999712,0.25,0.015658,0.015966,,,,,,0.25
64,bern50,0.05,10.0,4096,0,dev_stl_00,RQL,18.4426,0.27839,,0.23869,0.01945,0.031999,0.48,0.002048,0.0,0.0,2.82,2.821,18.415,64.0,0.452754,0.435039,0.0,0.999696,0.5,0.015691,0.031999,,,,,,0.5
64,bern50,0.05,10.0,4096,0,dev_stl_01,RQL,15.7846,0.15099,,0.30996,0.0227,0.031999,0.49,0.002048,0.0,0.0,3.9,3.901,15.7588,9.560816,0.435523,0.435039,0.0,0.999696,0.5,0.015691,0.031999,,,,,,0.5
64,bern50,0.05,10.0,4096,0,dev_stl_02,RQL,15.0637,0.14126,,0.36852,-0.01826,0.031999,0.47,0.002048,0.0,0.0,2.76,2.764,15.0539,1.0,0.428319,0.435039,0.0,0.999696,0.5,0.015691,0.031999,,,,,,0.5
64,bern50,0.05,10.0,4096,0,dev_stl_03,RQL,14.6634,0.14864,,0.66846,0.00492,0.031999,0.48,0.002048,0.0,0.0,2.33,2.333,14.6626,1.0,0.42885,0.435039,0.0,0.999696,0.5,0.015691,0.031999,,,,,,0.5
64,bern50,0.05,10.0,4096,0,dev_text,RQL,13.0709,0.02714,,0.97375,0.00439,0.031999,0.48,0.002048,0.0,0.0,3.14,3.145,13.0709,23.085344,0.436209,0.435039,0.0,0.999696,0.5,0.015691,0.031999,,,,,,0.5
64,bern50,0.05,10.0,4096,0,dev_fine_lines,RQL,6.0668,0.00357,,0.75194,-0.01232,0.031999,0.47,0.002048,0.0,0.0,3.3,3.296,6.0666,1.0,0.432987,0.435039,0.0,0.999696,0.5,0.015691,0.031999,,,,,,0.5
64,bern50,0.05,10.0,4096,1,dev_stl_00,RQL,18.4956,0.27386,,0.23796,0.02741,0.031932,0.49,0.002048,0.0,0.0,3.52,3.521,18.4415,64.0,0.43953,0.435039,0.0,0.999712,0.5,0.015658,0.031932,,,,,,0.5
64,bern50,0.05,10.0,4096,1,dev_stl_01,RQL,16.1779,0.15415,,0.2993,0.05283,0.031932,0.5,0.002048,0.0,0.0,3.52,3.519,16.0628,64.0,0.463139,0.435039,0.0,0.999712,0.5,0.015658,0.031932,,,,,,0.5
64,bern50,0.05,10.0,4096,1,dev_stl_02,RQL,14.908,0.1393,,0.3764,0.03713,0.031932,0.49,0.002048,0.0,0.0,3.41,3.411,14.8703,64.0,0.457646,0.435039,0.0,0.999712,0.5,0.015658,0.031932,,,,,,0.5
64,bern50,0.05,10.0,4096,1,dev_stl_03,RQL,14.7283,0.1454,,0.66362,-0.02642,0.031932,0.46,0.002048,0.0,0.0,2.45,2.447,14.7258,1.0,0.406588,0.435039,0.0,0.999712,0.5,0.015658,0.031932,,,,,,0.5
64,bern50,0.05,10.0,4096,1,dev_text,RQL,13.0746,0.02726,,0.97333,0.01828,0.031932,0.48,0.002048,0.0,0.0,3.41,3.413,13.0746,64.0,0.457927,0.435039,0.0,0.999712,0.5,0.015658,0.031932,,,,,,0.5
64,bern50,0.05,10.0,4096,1,dev_fine_lines,RQL,6.1199,0.00375,,0.74735,-0.00433,0.031932,0.47,0.002048,0.0,0.0,3.11,3.11,6.1197,5.910314,0.435338,0.435039,0.0,0.999712,0.5,0.015658,0.031932,,,,,,0.5
64,bern50,0.05,2000.0,4096,0,dev_stl_00,RQL,16.6767,0.23519,,0.29189,0.00192,0.225457,95.39,0.40959999999999996,0.0,0.0,11.63,11.514,16.6673,1.0,87.475664,86.38688,9.1e-05,0.999684,0.25,0.221108,0.225457,,,,,,0.25
64,bern50,0.05,2000.0,4096,0,dev_stl_01,RQL,15.1945,0.1009,,0.3309,0.00123,0.225457,95.33,0.40959999999999996,0.0,0.0,10.38,10.383,15.1909,1.528511,89.456146,86.38688,9.1e-05,0.999684,0.25,0.221108,0.225457,,,,,,0.25
64,bern50,0.05,2000.0,4096,0,dev_stl_02,RQL,15.8624,0.19485,,0.3359,0.00202,0.225457,95.4,0.40959999999999996,0.0,0.0,10.27,10.267,15.8589,3.844034,94.105743,86.38688,9.1e-05,0.999684,0.25,0.221108,0.225457,,,,,,0.25
64,bern50,0.05,2000.0,4096,0,dev_stl_03,RQL,15.6271,0.21584,,0.59821,-0.00047,0.225457,95.18,0.40959999999999996,0.0,0.0,10.79,10.786,15.627,2.732021,91.872807,86.38688,9.1e-05,0.999684,0.25,0.221108,0.225457,,,,,,0.25
64,bern50,0.05,2000.0,4096,0,dev_text,RQL,15.0987,0.29021,,0.77153,-0.00337,0.225457,94.88,0.40959999999999996,0.0,0.0,12.67,12.666,15.0928,19.413712,125.369828,86.38688,9.1e-05,0.999684,0.25,0.221108,0.225457,,,,,,0.25
64,bern50,0.05,2000.0,4096,0,dev_fine_lines,RQL,6.097,0.01138,,0.74933,0.00167,0.225457,95.37,0.40959999999999996,0.0,0.0,10.4,10.4,6.0967,1.291226,88.979676,86.38688,9.1e-05,0.999684,0.25,0.221108,0.225457,,,,,,0.25
64,bern50,0.05,2000.0,4096,1,dev_stl_00,RQL,16.1494,0.23793,,0.30965,-0.00094,0.224985,95.14,0.40959999999999996,0.0,0.0,9.36,9.364,16.1541,1.173476,88.743284,86.38688,9.1e-05,0.999705,0.25,0.220646,0.224985,,,,,,0.25
64,bern50,0.05,2000.0,4096,1,dev_stl_01,RQL,15.0669,0.15702,,0.33561,-0.00053,0.224985,95.18,0.40959999999999996,0.0,0.0,9.81,9.809,15.0681,1.0,85.091973,86.38688,9.1e-05,0.999705,0.25,0.220646,0.224985,,,,,,0.25
64,bern50,0.05,2000.0,4096,1,dev_stl_02,RQL,15.3959,0.14689,,0.35419,-0.00205,0.224985,95.05,0.40959999999999996,0.0,0.0,9.67,9.668,15.3984,1.828538,90.058683,86.38688,9.1e-05,0.999705,0.25,0.220646,0.224985,,,,,,0.25
64,bern50,0.05,2000.0,4096,1,dev_stl_03,RQL,15.3197,0.17205,,0.61975,0.00028,0.224985,95.25,0.40959999999999996,0.0,0.0,10.03,10.024,15.3198,1.0,86.807971,86.38688,9.1e-05,0.999705,0.25,0.220646,0.224985,,,,,,0.25
64,bern50,0.05,2000.0,4096,1,dev_text,RQL,14.8377,0.21331,,0.79467,-0.001,0.224985,95.18,0.40959999999999996,0.0,0.0,11.69,11.689,14.8361,19.796975,126.140286,86.38688,9.1e-05,0.999705,0.25,0.220646,0.224985,,,,,,0.25
64,bern50,0.05,2000.0,4096,1,dev_fine_lines,RQL,6.1045,0.01256,,0.74867,0.00038,0.224985,95.26,0.40959999999999996,0.0,0.0,9.7,9.7,6.1044,4.53467,95.492745,86.38688,9.1e-05,0.999705,0.25,0.220646,0.224985,,,,,,0.25
