side,pattern,rho_bar,nu,M,seed,image,arm,PSNR,SSIM,LPIPS,rad_nrmse,flux_dev,lam_tv,mean_counts,optical_time_s,dark_frac,tau_err,runtime_s,select_runtime_s,PSNR_rad,C_hat,S_N2,V0_exact,muprime0_exact,omega_A,c_used,sigma_grad_arm,lambda_tv_arm,audit_status,d_ratio,q_d,q_mean,leak_suspect,c_force
64,bern50,0.6,100.0,4096,0,dev_text,RQL,13.4175,0.04417,,0.93573,-0.00211,0.283857,37.44,0.020479999999999998,0.0,0.0,6.52,6.523,13.4168,19.17875,17.334079,14.743469,2e-06,0.999696,0.5,0.139191,0.283857,,,,,,0.5
64,bern50,0.6,100.0,4096,0,dev_fine_lines,RQL,6.1486,0.00427,,0.74486,0.00353,0.283857,37.57,0.020479999999999998,0.0,0.0,5.42,5.42,6.1487,6.774676,15.658573,14.743469,2e-06,0.999696,0.5,0.139191,0.283857,,,,,,0.5
64,bern50,0.6,100.0,4096,1,dev_stl_00,RQL,18.8198,0.27891,,0.22781,0.0017,0.283264,37.53,0.020479999999999998,0.0,0.0,5.59,5.587,18.8199,1.0,14.656571,14.743469,2e-06,0.999702,0.5,0.1389,0.283264,,,,,,0.5
64,bern50,0.6,100.0,4096,1,dev_stl_01,RQL,16.2857,0.15979,,0.29176,0.0029,0.283264,37.56,0.020479999999999998,0.0,0.0,5.62,5.622,16.2844,1.0,14.608327,14.743469,2e-06,0.999702,0.5,0.1389,0.283264,,,,,,0.5
64,bern50,0.6,100.0,4096,1,dev_stl_02,RQL,15.0394,0.13886,,0.36914,0.00088,0.283264,37.51,0.020479999999999998,0.0,0.0,5.29,5.286,15.0394,5.083504,15.430139,14.743469,2e-06,0.999702,0.5,0.1389,0.283264,,,,,,0.5
64,bern50,0.6,100.0,4096,1,dev_stl_03,RQL,15.0363,0.15713,,0.64025,0.00444,0.283264,37.6,0.020479999999999998,0.0,0.0,5.11,5.113,15.0372,5.296057,15.45885,14.743469,2e-06,0.999702,0.5,0.1389,0.283264,,,,,,0.5
64,bern50,0.6,100.0,4096,1,dev_text,RQL,13.3742,0.04168,,0.94021,0.00384,0.283264,37.58,0.020479999999999998,0.0,0.0,6.07,6.068,13.3753,17.613427,17.122655,14.743469,2e-06,0.999702,0.5,0.1389,0.283264,,,,,,0.5
64,bern50,0.6,100.0,4096,1,dev_fine_lines,RQL,6.1223,0.00416,,0.74713,0.00177,0.283264,37.53,0.020479999999999998,0.0,0.0,5.48,5.48,6.1223,1.0,14.82822,14.743469,2e-06,0.999702,0.5,0.1389,0.283264,,,,,,0.5
64,bern50,0.6,10.0,4096,0,dev_stl_00,RQL,15.6098,0.20545,,0.33643,0.03073,0.046165,3.82,0.002048,0.0,0.0,8.15,8.058,15.4336,15.45327,1.582177,1.559875,0.0,0.999691,0.25,0.045275,0.046165,,,,,,0.25
64,bern50,0.6,10.0,4096,0,dev_stl_01,RQL,13.2036,0.12393,,0.42397,0.0373,0.046165,3.84,0.002048,0.0,0.0,6.8,6.801,13.0384,48.813419,1.630319,1.559875,0.0,0.999691,0.25,0.045275,0.046165,,,,,,0.25
64,bern50,0.6,10.0,4096,0,dev_stl_02,RQL,13.0437,0.1605,,0.47166,0.02892,0.046165,3.82,0.002048,0.0,0.0,7.42,7.423,12.9107,1.0,1.523078,1.559875,0.0,0.999691,0.25,0.045275,0.046165,,,,,,0.25
64,bern50,0.6,10.0,4096,0,dev_stl_03,RQL,14.9576,0.15776,,0.64717,0.03005,0.046165,3.82,0.002048,0.0,0.0,6.98,6.981,14.9438,1.0,1.539744,1.559875,0.0,0.999691,0.25,0.045275,0.046165,,,,,,0.25
64,bern50,0.6,10.0,4096,0,dev_text,RQL,13.263,0.06386,,0.952,0.0328,0.046165,3.82,0.002048,0.0,0.0,6.95,6.95,13.2671,24.843291,1.595728,1.559875,0.0,0.999691,0.25,0.045275,0.046165,,,,,,0.25
64,bern50,0.6,10.0,4096,0,dev_fine_lines,RQL,5.9121,0.0046,,0.76602,0.01207,0.046165,3.78,0.002048,0.0,0.0,6.56,6.555,5.9054,14.865635,1.581328,1.559875,0.0,0.999691,0.25,0.045275,0.046165,,,,,,0.25
64,bern50,0.6,10.0,4096,1,dev_stl_00,RQL,14.4682,0.24142,,0.38601,0.03409,0.046069,3.83,0.002048,0.0,0.0,6.45,6.448,14.2396,1.0,1.554765,1.559875,0.0,0.999703,0.25,0.04518,0.046069,,,,,,0.25
64,bern50,0.6,10.0,4096,1,dev_stl_01,RQL,14.1926,0.11648,,0.37434,0.01745,0.046069,3.79,0.002048,0.0,0.0,5.53,5.528,14.1196,1.0,1.487128,1.559875,0.0,0.999703,0.25,0.04518,0.046069,,,,,,0.25
64,bern50,0.6,10.0,4096,1,dev_stl_02,RQL,12.9028,0.1275,,0.48163,0.03914,0.046069,3.84,0.002048,0.0,0.0,6.72,6.717,12.729,25.552463,1.596751,1.559875,0.0,0.999703,0.25,0.04518,0.046069,,,,,,0.25
64,bern50,0.6,10.0,4096,1,dev_stl_03,RQL,14.5396,0.12913,,0.67977,0.02645,0.046069,3.81,0.002048,0.0,0.0,6.19,6.192,14.5169,15.773866,1.582639,1.559875,0.0,0.999703,0.25,0.04518,0.046069,,,,,,0.25
64,bern50,0.6,10.0,4096,1,dev_text,RQL,13.333,0.04103,,0.94431,0.021,0.046069,3.8,0.002048,0.0,0.0,6.81,6.809,13.3375,59.240338,1.645368,1.559875,0.0,0.999703,0.25,0.04518,0.046069,,,,,,0.25
64,bern50,0.6,10.0,4096,1,dev_fine_lines,RQL,6.0135,0.00563,,0.75795,0.03791,0.046069,3.84,0.002048,0.0,0.0,5.82,5.82,5.9974,13.261605,1.579014,1.559875,0.0,0.999703,0.25,0.04518,0.046069,,,,,,0.25
64,bern50,0.6,10.0,4096,0,dev_stl_00,RQL,18.4898,0.26864,,0.23874,0.03099,0.092331,3.82,0.002048,0.0,0.0,3.43,3.429,18.4132,15.45327,1.582177,1.559875,0.0,0.999691,0.5,0.045275,0.092331,,,,,,0.5
64,bern50,0.6,10.0,4096,0,dev_stl_01,RQL,15.3025,0.14807,,0.32993,0.03747,0.092331,3.84,0.002048,0.0,0.0,3.3,3.302,15.2164,48.813419,1.630319,1.559875,0.0,0.999691,0.5,0.045275,0.092331,,,,,,0.5
64,bern50,0.6,10.0,4096,0,dev_stl_02,RQL,14.968,0.14197,,0.37341,0.02914,0.092331,3.82,0.002048,0.0,0.0,4.35,4.348,14.9395,1.0,1.523078,1.559875,0.0,0.999691,0.5,0.045275,0.092331,,,,,,0.5
64,bern50,0.6,10.0,4096,0,dev_stl_03,RQL,14.7956,0.14896,,0.65864,0.03023,0.092331,3.82,0.002048,0.0,0.0,4.73,4.733,14.7912,1.0,1.539744,1.559875,0.0,0.999691,0.5,0.045275,0.092331,,,,,,0.5
64,bern50,0.6,10.0,4096,0,dev_text,RQL,13.0836,0.02807,,0.97232,0.03277,0.092331,3.82,0.002048,0.0,0.0,4.47,4.467,13.0837,24.843291,1.595728,1.559875,0.0,0.999691,0.5,0.045275,0.092331,,,,,,0.5
64,bern50,0.6,10.0,4096,0,dev_fine_lines,RQL,6.1377,0.00377,,0.74581,0.01212,0.092331,3.78,0.002048,0.0,0.0,4.63,4.629,6.1377,14.865635,1.581328,1.559875,0.0,0.999691,0.5,0.045275,0.092331,,,,,,0.5
64,bern50,0.6,10.0,4096,1,dev_stl_00,RQL,18.4145,0.27635,,0.24105,0.03432,0.092137,3.83,0.002048,0.0,0.0,4.75,4.746,18.3293,1.0,1.554765,1.559875,0.0,0.999703,0.5,0.04518,0.092137,,,,,,0.5
64,bern50,0.6,10.0,4096,1,dev_stl_01,RQL,16.0274,0.1526,,0.30097,0.01772,0.092137,3.79,0.002048,0.0,0.0,4.69,4.688,16.0146,1.0,1.487128,1.559875,0.0,0.999703,0.5,0.04518,0.092137,,,,,,0.5
64,bern50,0.6,10.0,4096,1,dev_stl_02,RQL,15.1494,0.14236,,0.36647,0.03933,0.092137,3.84,0.002048,0.0,0.0,3.71,3.706,15.1023,25.552463,1.596751,1.559875,0.0,0.999703,0.5,0.04518,0.092137,,,,,,0.5
64,bern50,0.6,10.0,4096,1,dev_stl_03,RQL,14.7738,0.14739,,0.66025,0.02656,0.092137,3.81,0.002048,0.0,0.0,4.78,4.784,14.7699,15.773866,1.582639,1.559875,0.0,0.999703,0.5,0.04518,0.092137,,,,,,0.5
64,bern50,0.6,10.0,4096,1,dev_text,RQL,13.0741,0.02726,,0.9734,0.02125,0.092137,3.8,0.002048,0.0,0.0,4.5,4.497,13.074,59.240338,1.645368,1.559875,0.0,0.999703,0.5,0.04518,0.092137,,,,,,0.5
64,bern50,0.6,10.0,4096,1,dev_fine_lines,RQL,6.1005,0.00369,,0.7494,0.03809,0.092137,3.84,0.002048,0.0,0.0,4.33,4.331,6.096,13.261605,1.579014,1.559875,0.0,0.999703,0.5,0.04518,0.092137,,,,,,0.5
64,bern50,0.6,2000.0,4096,0,dev_stl_00,RQL,17.0929,0.1453,,0.27805,0.00103,0.632778,750.3,0.40959999999999996,0.0,0.0,15.2,15.089,17.0891,1.153414,354.942076,293.063782,3.9e-05,0.999696,0.25,0.620573,0.632778,,,,,,0.25
64,bern50,0.6,2000.0,4096,0,dev_stl_01,RQL,15.7003,0.19767,,0.31197,-0.0008,0.632778,749.47,0.40959999999999996,0.0,0.0,10.14,10.133,15.7028,1.41105,368.763755,293.063782,3.9e-05,0.999696,0.25,0.620573,0.632778,,,,,,0.25
64,bern50,0.6,2000.0,4096,0,dev_stl_02,RQL,17.0661,0.30446,,0.29231,-0.00022,0.632778,749.78,0.40959999999999996,0.0,0.0,9.84,9.835,17.0664,1.132286,353.808634,293.063782,3.9e-05,0.999696,0.25,0.620573,0.632778,,,,,,0.25
64,bern50,0.6,2000.0,4096,0,dev_stl_03,RQL,17.6758,0.40655,,0.47244,0.00065,0.632778,750.17,0.40959999999999996,0.0,0.0,10.21,10.204,17.6771,1.387464,367.49842,293.063782,3.9e-05,0.999696,0.25,0.620573,0.632778,,,,,,0.25
64,bern50,0.6,2000.0,4096,0,dev_text,RQL,19.0783,0.48898,,0.48901,-0.00331,0.632778,747.3,0.40959999999999996,0.0,0.0,22.59,22.589,19.0534,19.76562,1353.449007,293.063782,3.9e-05,0.999696,0.25,0.620573,0.632778,,,,,,0.25
64,bern50,0.6,2000.0,4096,0,dev_fine_lines,RQL,6.2762,0.04999,,0.73402,0.00049,0.632778,749.99,0.40959999999999996,0.0,0.0,10.16,10.16,6.2761,2.367149,420.056512,293.063782,3.9e-05,0.999696,0.25,0.620573,0.632778,,,,,,0.25
64,bern50,0.6,2000.0,4096,1,dev_stl_00,RQL,16.0242,0.1442,,0.31441,0.00058,0.631454,750.08,0.40959999999999996,0.0,0.0,9.39,9.39,16.0215,1.159824,355.286287,293.063782,3.9e-05,0.9997,0.25,0.619275,0.631454,,,,,,0.25
64,bern50,0.6,2000.0,4096,1,dev_stl_01,RQL,16.1276,0.22052,,0.29709,0.00013,0.631454,749.92,0.40959999999999996,0.0,0.0,9.45,9.445,16.1271,1.517375,374.468267,293.063782,3.9e-05,0.9997,0.25,0.619275,0.631454,,,,,,0.25
64,bern50,0.6,2000.0,4096,1,dev_stl_02,RQL,16.3959,0.22034,,0.31577,0.00024,0.631454,749.99,0.40959999999999996,0.0,0.0,9.3,9.295,16.3957,1.0,343.091834,293.063782,3.9e-05,0.9997,0.25,0.619275,0.631454,,,,,,0.25
64,bern50,0.6,2000.0,4096,1,dev_stl_03,RQL,17.7447,0.40324,,0.4688,-0.00013,0.631454,749.85,0.40959999999999996,0.0,0.0,8.77,8.769,17.7444,1.932073,396.716076,293.063782,3.9e-05,0.9997,0.25,0.619275,0.631454,,,,,,0.25
64,bern50,0.6,2000.0,4096,1,dev_text,RQL,18.6282,0.42928,,0.51432,-0.0019,0.631454,749.03,0.40959999999999996,0.0,0.0,12.37,12.369,18.6151,18.718923,1297.300807,293.063782,3.9e-05,0.9997,0.25,0.619275,0.631454,,,,,,0.25
64,bern50,0.6,2000.0,4096,1,dev_fine_lines,RQL,6.1923,0.05051,,0.74115,0.00089,0.631454,750.27,0.40959999999999996,0.0,0.0,7.48,7.47,6.1921,2.191308,410.623593,293.063782,3.9e-05,0.9997,0.25,0.619275,0.631454,,,,,,0.25
64,bern50,0.6,2000.0,4096,0,dev_stl_00,RQL,18.9837,0.26482,,0.22356,0.00105,1.265556,750.3,0.40959999999999996,0.0,0.0,6.81,6.806,18.9836,1.153414,354.942076,293.063782,3.9e-05,0.999696,0.5,0.620573,1.265556,,,,,,0.5
64,bern50,0.6,2000.0,4096,0,dev_stl_01,RQL,16.7782,0.17699,,0.27564,-0.00075,1.265556,749.47,0.40959999999999996,0.0,0.0,6.2,6.204,16.7782,1.41105,368.763755,293.063782,3.9e-05,0.999696,0.5,0.620573,1.265556,,,,,,0.5
64,bern50,0.6,2000.0,4096,0,dev_stl_02,RQL,17.7552,0.24784,,0.27003,-0.00016,1.265556,749.78,0.40959999999999996,0.0,0.0,5.96,5.961,17.7549,1.132286,353.808634,293.063782,3.9e-05,0.999696,0.5,0.620573,1.265556,,,,,,0.5
64,bern50,0.6,2000.0,4096,0,dev_stl_03,RQL,16.5319,0.2622,,0.53897,0.00071,1.265556,750.17,0.40959999999999996,0.0,0.0,5.94,5.942,16.5329,1.387464,367.49842,293.063782,3.9e-05,0.999696,0.5,0.620573,1.265556,,,,,,0.5
64,bern50,0.6,2000.0,4096,0,dev_text,RQL,16.2637,0.25813,,0.67532,-0.00417,1.265556,747.3,0.40959999999999996,0.0,0.0,7.88,7.879,16.2496,19.76562,1353.449007,293.063782,3.9e-05,0.999696,0.5,0.620573,1.265556,,,,,,0.5
64,bern50,0.6,2000.0,4096,0,dev_fine_lines,RQL,6.2586,0.01006,,0.7355,0.00039,1.265556,749.99,0.40959999999999996,0.0,0.0,6.35,6.349,6.2586,2.367149,420.056512,293.063782,3.9e-05,0.999696,0.5,0.620573,1.265556,,,,,,0.5
64,bern50,0.6,2000.0,4096,1,dev_stl_00,RQL,18.5647,0.26875,,0.23462,0.00044,1.262908,750.08,0.40959999999999996,0.0,0.0,5.05,5.054,18.5644,1.159824,355.286287,293.063782,3.9e-05,0.9997,0.5,0.619275,1.262908,,,,,,0.5
64,bern50,0.6,2000.0,4096,1,dev_stl_01,RQL,17.1041,0.1826,,0.26549,0.0001,1.262908,749.92,0.40959999999999996,0.0,0.0,4.95,4.955,17.1041,1.517375,374.468267,293.063782,3.9e-05,0.9997,0.5,0.619275,1.262908,,,,,,0.5
64,bern50,0.6,2000.0,4096,1,dev_stl_02,RQL,17.0957,0.21821,,0.29131,0.00025,1.262908,749.99,0.40959999999999996,0.0,0.0,4.98,4.984,17.0961,1.0,343.091834,293.063782,3.9e-05,0.9997,0.5,0.619275,1.262908,,,,,,0.5
64,bern50,0.6,2000.0,4096,1,dev_stl_03,RQL,16.7545,0.28521,,0.5254,-9e-05,1.262908,749.85,0.40959999999999996,0.0,0.0,4.97,4.967,16.7543,1.932073,396.716076,293.063782,3.9e-05,0.9997,0.5,0.619275,1.262908,,,,,,0.5
64,bern50,0.6,2000.0,4096,1,dev_text,RQL,16.0988,0.23541,,0.68767,-0.00201,1.262908,749.03,0.40959999999999996,0.0,0.0,5.56,5.556,16.0922,18.718923,1297.300807,293.063782,3.9e-05,0.9997,0.5,0.619275,1.262908,,,,,,0.5
64,bern50,0.6,2000.0,4096,1,dev_fine_lines,RQL,6.2193,0.01053,,0.73882,0.00089,1.262908,750.27,0.40959999999999996,0.0,0.0,4.74,4.739,6.2194,2.191308,410.623593,293.063782,3.9e-05,0.9997,0.5,0.619275,1.262908,,,,,,0.5
64,bern50,0.6,200.0,4096,0,dev_stl_00,RQL,16.1543,0.18058,,0.30998,0.00264,0.200394,75.11,0.040959999999999996,0.0,0.0,9.54,9.429,16.145,1.24475,30.061945,29.391907,4e-06,0.999695,0.25,0.196529,0.200394,,,,,,0.25
64,bern50,0.6,200.0,4096,0,dev_stl_01,RQL,15.5171,0.1754,,0.31871,-0.0,0.200394,74.99,0.040959999999999996,0.0,0.0,8.85,8.849,15.5171,1.0,29.126804,29.391907,4e-06,0.999695,0.25,0.196529,0.200394,,,,,,0.25
64,bern50,0.6,200.0,4096,0,dev_stl_02,RQL,15.606,0.19591,,0.34609,0.00417,0.200394,75.18,0.040959999999999996,0.0,0.0,9.35,9.344,15.5995,1.762249,30.34051,29.391907,4e-06,0.999695,0.25,0.196529,0.200394,,,,,,0.25
64,bern50,0.6,200.0,4096,0,dev_stl_03,RQL,15.7185,0.18299,,0.59194,0.00359,0.200394,75.15,0.040959999999999996,0.0,0.0,17.27,17.265,15.7186,2.493863,30.734331,29.391907,4e-06,0.999695,0.25,0.196529,0.200394,,,,,,0.25
64,bern50,0.6,200.0,4096,0,dev_text,RQL,14.5935,0.16636,,0.81772,-0.00426,0.200394,74.75,0.040959999999999996,0.0,0.0,19.82,19.813,14.5877,17.420829,38.769384,29.391907,4e-06,0.999695,0.25,0.196529,0.200394,,,,,,0.25
64,bern50,0.6,200.0,4096,0,dev_fine_lines,RQL,6.1909,0.01248,,0.74121,-0.00201,0.200394,74.89,0.040959999999999996,0.0,0.0,16.68,16.676,6.1914,3.872234,31.476296,29.391907,4e-06,0.999695,0.25,0.196529,0.200394,,,,,,0.25
64,bern50,0.6,200.0,4096,1,dev_stl_00,RQL,15.9704,0.12806,,0.31667,0.00297,0.199975,75.13,0.040959999999999996,0.0,0.0,9.02,9.017,15.9595,1.0,28.163995,29.391907,4e-06,0.999704,0.25,0.196117,0.199975,,,,,,0.25
64,bern50,0.6,200.0,4096,1,dev_stl_01,RQL,15.4066,0.13568,,0.32297,0.00228,0.199975,75.1,0.040959999999999996,0.0,0.0,8.17,8.167,15.4016,1.0,29.143943,29.391907,4e-06,0.999704,0.25,0.196117,0.199975,,,,,,0.25
64,bern50,0.6,200.0,4096,1,dev_stl_02,RQL,16.0348,0.19804,,0.32923,0.00167,0.199975,75.07,0.040959999999999996,0.0,0.0,8.35,8.355,16.0333,1.0,28.850069,29.391907,4e-06,0.999704,0.25,0.196117,0.199975,,,,,,0.25
64,bern50,0.6,200.0,4096,1,dev_stl_03,RQL,15.1496,0.17454,,0.63201,0.00067,0.199975,75.02,0.040959999999999996,0.0,0.0,7.87,7.868,15.1496,1.0,29.534009,29.391907,4e-06,0.999704,0.25,0.196117,0.199975,,,,,,0.25
64,bern50,0.6,200.0,4096,1,dev_text,RQL,14.56,0.14788,,0.82094,-0.00476,0.199975,74.77,0.040959999999999996,0.0,0.0,14.81,14.808,14.5535,19.138756,39.694221,29.391907,4e-06,0.999704,0.25,0.196117,0.199975,,,,,,0.25
64,bern50,0.6,200.0,4096,1,dev_fine_lines,RQL,6.1063,0.01047,,0.74852,0.00044,0.199975,75.01,0.040959999999999996,0.0,0.0,10.85,10.848,6.1062,2.706329,30.848712,29.391907,4e-06,0.999704,0.25,0.196117,0.199975,,,,,,0.25
64,bern50,0.6,200.0,4096,0,dev_stl_00,RQL,17.7449,0.25833,,0.25792,0.00273,0.400788,75.11,0.040959999999999996,0.0,0.0,6.17,6.169,17.7418,1.24475,30.061945,29.391907,4e-06,0.999695,0.5,0.196529,0.400788,,,,,,0.5
64,bern50,0.6,200.0,4096,0,dev_stl_01,RQL,16.4232,0.16104,,0.28714,0.00011,0.400788,74.99,0.040959999999999996,0.0,0.0,6.31,6.305,16.4232,1.0,29.126804,29.391907,4e-06,0.999695,0.5,0.196529,0.400788,,,,,,0.5
64,bern50,0.6,200.0,4096,0,dev_stl_02,RQL,15.8378,0.15879,,0.33663,0.00419,0.400788,75.18,0.040959999999999996,0.0,0.0,6.21,6.208,15.8402,1.762249,30.34051,29.391907,4e-06,0.999695,0.5,0.196529,0.400788,,,,,,0.5
64,bern50,0.6,200.0,4096,0,dev_stl_03,RQL,15.3674,0.16568,,0.61627,0.0036,0.400788,75.15,0.040959999999999996,0.0,0.0,6.09,6.09,15.3687,2.493863,30.734331,29.391907,4e-06,0.999695,0.5,0.196529,0.400788,,,,,,0.5
64,bern50,0.6,200.0,4096,0,dev_text,RQL,13.7361,0.06458,,0.90225,-0.00463,0.400788,74.75,0.040959999999999996,0.0,0.0,7.17,7.171,13.7332,17.420829,38.769384,29.391907,4e-06,0.999695,0.5,0.196529,0.400788,,,,,,0.5
64,bern50,0.6,200.0,4096,0,dev_fine_lines,RQL,6.2436,0.00576,,0.73678,-0.00198,0.400788,74.89,0.040959999999999996,0.0,0.0,5.7,5.703,6.2434,3.872234,31.476296,29.391907,4e-06,0.999695,0.5,0.196529,0.400788,,,,,,0.5
64,bern50,0.6,200.0,4096,1,dev_stl_00,RQL,18.3112,0.2639,,0.24159,0.00299,0.399949,75.13,0.040959999999999996,0.0,0.0,5.92,5.917,18.3099,1.0,28.163995,29.391907,4e-06,0.999704,0.5,0.196117,0.399949,,,,,,0.5
64,bern50,0.6,200.0,4096,1,dev_stl_01,RQL,16.3426,0.16096,,0.28981,0.00233,0.399949,75.1,0.040959999999999996,0.0,0.0,5.34,5.338,16.3427,1.0,29.143943,29.391907,4e-06,0.999704,0.5,0.196117,0.399949,,,,,,0.5
64,bern50,0.6,200.0,4096,1,dev_stl_02,RQL,15.8525,0.15874,,0.33611,0.0017,0.399949,75.07,0.040959999999999996,0.0,0.0,5.94,5.942,15.8536,1.0,28.850069,29.391907,4e-06,0.999704,0.5,0.196117,0.399949,,,,,,0.5
64,bern50,0.6,200.0,4096,1,dev_stl_03,RQL,14.8066,0.14545,,0.65747,0.00074,0.399949,75.02,0.040959999999999996,0.0,0.0,5.74,5.739,14.8066,1.0,29.534009,29.391907,4e-06,0.999704,0.5,0.196117,0.399949,,,,,,0.5
64,bern50,0.6,200.0,4096,1,dev_text,RQL,13.7032,0.06221,,0.90567,-0.00477,0.399949,74.77,0.040959999999999996,0.0,0.0,5.89,5.892,13.7004,19.138756,39.694221,29.391907,4e-06,0.999704,0.5,0.196117,0.399949,,,,,,0.5
64,bern50,0.6,200.0,4096,1,dev_fine_lines,RQL,6.1872,0.00563,,0.74157,0.00046,0.399949,75.01,0.040959999999999996,0.0,0.0,4.77,4.767,6.1872,2.706329,30.848712,29.391907,4e-06,0.999704,0.5,0.196117,0.399949,,,,,,0.5
64,bern50,0.6,20.0,4096,0,dev_stl_00,RQL,16.023,0.24716,,0.31683,0.01386,0.064285,7.56,0.004096,0.0,0.0,8.69,8.556,15.9551,1.0,2.952065,3.024719,0.0,0.999695,0.25,0.063046,0.064285,,,,,,0.25
64,bern50,0.6,20.0,4096,0,dev_stl_01,RQL,13.6999,0.08895,,0.39588,0.01988,0.064285,7.59,0.004096,0.0,0.0,7.32,7.317,13.6337,1.0,2.985583,3.024719,0.0,0.999695,0.25,0.063046,0.064285,,,,,,0.25
64,bern50,0.6,20.0,4096,0,dev_stl_02,RQL,13.65,0.14278,,0.43533,0.01739,0.064285,7.58,0.004096,0.0,0.0,7.3,7.302,13.6069,18.110508,3.125518,3.024719,0.0,0.999695,0.25,0.063046,0.064285,,,,,,0.25
64,bern50,0.6,20.0,4096,0,dev_stl_03,RQL,15.1412,0.15095,,0.63275,0.02529,0.064285,7.62,0.004096,0.0,0.0,7.24,7.241,15.1395,1.0,2.90355,3.024719,0.0,0.999695,0.25,0.063046,0.064285,,,,,,0.25
64,bern50,0.6,20.0,4096,0,dev_text,RQL,13.4911,0.06974,,0.92695,0.02196,0.064285,7.6,0.004096,0.0,0.0,7.97,7.973,13.4987,8.40631,3.071507,3.024719,0.0,0.999695,0.25,0.063046,0.064285,,,,,,0.25
64,bern50,0.6,20.0,4096,0,dev_fine_lines,RQL,5.9936,0.00543,,0.75884,0.01784,0.064285,7.58,0.004096,0.0,0.0,6.85,6.853,5.9872,1.568906,3.033451,3.024719,0.0,0.999695,0.25,0.063046,0.064285,,,,,,0.25
