side,pattern,rho_bar,nu,M,seed,image,arm,PSNR,SSIM,LPIPS,rad_nrmse,flux_dev,lam_tv,mean_counts,optical_time_s,dark_frac,tau_err,runtime_s,select_runtime_s,PSNR_rad,C_hat,S_N2,V0_exact,muprime0_exact,omega_A,c_used,sigma_grad_arm,lambda_tv_arm,audit_status,d_ratio,q_d,q_mean,leak_suspect,c_force
64,bern50,0.6,20.0,4096,1,dev_stl_00,RQL,17.2137,0.25612,,0.27669,0.02271,0.064151,7.6,0.004096,0.0,0.0,6.65,6.647,17.1317,1.0,2.983935,3.024719,0.0,0.999703,0.25,0.062914,0.064151,,,,,,0.25
64,bern50,0.6,20.0,4096,1,dev_stl_01,RQL,15.6179,0.12214,,0.31561,0.00546,0.064151,7.52,0.004096,0.0,0.0,6.64,6.644,15.6019,1.0,2.998754,3.024719,0.0,0.999703,0.25,0.062914,0.064151,,,,,,0.25
64,bern50,0.6,20.0,4096,1,dev_stl_02,RQL,13.2419,0.09487,,0.45713,0.01883,0.064151,7.59,0.004096,0.0,0.0,6.92,6.913,13.1825,1.0,2.973368,3.024719,0.0,0.999703,0.25,0.062914,0.064151,,,,,,0.25
64,bern50,0.6,20.0,4096,1,dev_stl_03,RQL,14.8237,0.14219,,0.65662,0.01811,0.064151,7.58,0.004096,0.0,0.0,6.8,6.803,14.8178,14.606773,3.106018,3.024719,0.0,0.999703,0.25,0.062914,0.064151,,,,,,0.25
64,bern50,0.6,20.0,4096,1,dev_text,RQL,13.3364,0.04481,,0.94405,0.01698,0.064151,7.58,0.004096,0.0,0.0,6.93,6.925,13.3399,27.105388,3.175583,3.024719,0.0,0.999703,0.25,0.062914,0.064151,,,,,,0.25
64,bern50,0.6,20.0,4096,1,dev_fine_lines,RQL,5.825,0.00439,,0.77446,0.02003,0.064151,7.59,0.004096,0.0,0.0,7.55,7.553,5.8102,1.0,3.005264,3.024719,0.0,0.999703,0.25,0.062914,0.064151,,,,,,0.25
64,bern50,0.6,20.0,4096,0,dev_stl_00,RQL,18.4365,0.27784,,0.23851,0.01401,0.128571,7.56,0.004096,0.0,0.0,5.24,5.243,18.4215,1.0,2.952065,3.024719,0.0,0.999695,0.5,0.063046,0.128571,,,,,,0.5
64,bern50,0.6,20.0,4096,0,dev_stl_01,RQL,15.5759,0.1467,,0.31744,0.01995,0.128571,7.59,0.004096,0.0,0.0,4.39,4.392,15.5516,1.0,2.985583,3.024719,0.0,0.999695,0.5,0.063046,0.128571,,,,,,0.5
64,bern50,0.6,20.0,4096,0,dev_stl_02,RQL,14.8579,0.13814,,0.37735,0.01756,0.128571,7.58,0.004096,0.0,0.0,4.53,4.531,14.8484,18.110508,3.125518,3.024719,0.0,0.999695,0.5,0.063046,0.128571,,,,,,0.5
64,bern50,0.6,20.0,4096,0,dev_stl_03,RQL,14.9567,0.15284,,0.64617,0.02552,0.128571,7.62,0.004096,0.0,0.0,4.41,4.413,14.9572,1.0,2.90355,3.024719,0.0,0.999695,0.5,0.063046,0.128571,,,,,,0.5
64,bern50,0.6,20.0,4096,0,dev_text,RQL,13.1116,0.02966,,0.96912,0.02191,0.128571,7.6,0.004096,0.0,0.0,5.24,5.243,13.1123,8.40631,3.071507,3.024719,0.0,0.999695,0.5,0.063046,0.128571,,,,,,0.5
64,bern50,0.6,20.0,4096,0,dev_fine_lines,RQL,6.1185,0.00381,,0.74752,0.01788,0.128571,7.58,0.004096,0.0,0.0,4.67,4.663,6.1178,1.568906,3.033451,3.024719,0.0,0.999695,0.5,0.063046,0.128571,,,,,,0.5
64,bern50,0.6,20.0,4096,1,dev_stl_00,RQL,18.3059,0.27429,,0.24282,0.02287,0.128302,7.6,0.004096,0.0,0.0,4.56,4.558,18.2658,1.0,2.983935,3.024719,0.0,0.999703,0.5,0.062914,0.128302,,,,,,0.5
64,bern50,0.6,20.0,4096,1,dev_stl_01,RQL,16.3205,0.15387,,0.29055,0.00561,0.128302,7.52,0.004096,0.0,0.0,4.7,4.701,16.3205,1.0,2.998754,3.024719,0.0,0.999703,0.5,0.062914,0.128302,,,,,,0.5
64,bern50,0.6,20.0,4096,1,dev_stl_02,RQL,15.0054,0.13748,,0.37096,0.01904,0.128302,7.59,0.004096,0.0,0.0,4.74,4.738,14.9966,1.0,2.973368,3.024719,0.0,0.999703,0.5,0.062914,0.128302,,,,,,0.5
64,bern50,0.6,20.0,4096,1,dev_stl_03,RQL,14.8521,0.14952,,0.65407,0.01815,0.128302,7.58,0.004096,0.0,0.0,4.93,4.933,14.8516,14.606773,3.106018,3.024719,0.0,0.999703,0.5,0.062914,0.128302,,,,,,0.5
64,bern50,0.6,20.0,4096,1,dev_text,RQL,13.074,0.02736,,0.9734,0.01724,0.128302,7.58,0.004096,0.0,0.0,5.75,5.746,13.0739,27.105388,3.175583,3.024719,0.0,0.999703,0.5,0.062914,0.128302,,,,,,0.5
64,bern50,0.6,20.0,4096,1,dev_fine_lines,RQL,6.12,0.00379,,0.74741,0.02017,0.128302,7.59,0.004096,0.0,0.0,5.69,5.692,6.119,1.0,3.005264,3.024719,0.0,0.999703,0.5,0.062914,0.128302,,,,,,0.5
64,bern50,0.6,500.0,4096,0,dev_stl_00,RQL,17.6894,0.22697,,0.25962,0.00132,0.316543,187.61,0.10239999999999999,0.0,0.0,12.21,12.095,17.6849,1.281201,77.637916,73.337219,1e-05,0.999696,0.25,0.310438,0.316543,,,,,,0.25
64,bern50,0.6,500.0,4096,0,dev_stl_01,RQL,15.8298,0.1458,,0.30759,0.00204,0.316543,187.69,0.10239999999999999,0.0,0.0,10.37,10.372,15.8256,1.0,74.975407,73.337219,1e-05,0.999696,0.25,0.310438,0.316543,,,,,,0.25
64,bern50,0.6,500.0,4096,0,dev_stl_02,RQL,15.4431,0.18866,,0.35233,-0.00078,0.316543,187.37,0.10239999999999999,0.0,0.0,19.19,19.183,15.4442,1.628539,78.80385,73.337219,1e-05,0.999696,0.25,0.310438,0.316543,,,,,,0.25
64,bern50,0.6,500.0,4096,0,dev_stl_03,RQL,16.3746,0.26834,,0.54873,0.00241,0.316543,187.72,0.10239999999999999,0.0,0.0,21.67,21.672,16.377,1.10055,77.031512,73.337219,1e-05,0.999696,0.25,0.310438,0.316543,,,,,,0.25
64,bern50,0.6,500.0,4096,0,dev_text,RQL,16.0793,0.33982,,0.68956,-0.0038,0.316543,186.86,0.10239999999999999,0.0,0.0,21.83,21.833,16.0684,21.024634,143.912086,73.337219,1e-05,0.999696,0.25,0.310438,0.316543,,,,,,0.25
64,bern50,0.6,500.0,4096,0,dev_fine_lines,RQL,6.1623,0.01871,,0.74368,-0.00148,0.316543,187.28,0.10239999999999999,0.0,0.0,10.4,10.4,6.1625,1.754849,79.227844,73.337219,1e-05,0.999696,0.25,0.310438,0.316543,,,,,,0.25
64,bern50,0.6,500.0,4096,1,dev_stl_00,RQL,15.9648,0.18908,,0.31681,0.00214,0.315881,187.72,0.10239999999999999,0.0,0.0,10.18,10.174,15.9555,1.349304,77.866535,73.337219,1e-05,0.999699,0.25,0.309788,0.315881,,,,,,0.25
64,bern50,0.6,500.0,4096,1,dev_stl_01,RQL,16.0725,0.176,,0.2991,0.00217,0.315881,187.73,0.10239999999999999,0.0,0.0,10.72,10.718,16.0686,1.753871,79.224578,73.337219,1e-05,0.999699,0.25,0.309788,0.315881,,,,,,0.25
64,bern50,0.6,500.0,4096,1,dev_stl_02,RQL,15.9854,0.20219,,0.33104,-0.00022,0.315881,187.45,0.10239999999999999,0.0,0.0,18.65,18.654,15.9857,1.402534,78.045218,73.337219,1e-05,0.999699,0.25,0.309788,0.315881,,,,,,0.25
64,bern50,0.6,500.0,4096,1,dev_stl_03,RQL,16.2797,0.24525,,0.55476,0.00272,0.315881,187.78,0.10239999999999999,0.0,0.0,9.9,9.903,16.282,1.289758,77.666654,73.337219,1e-05,0.999699,0.25,0.309788,0.315881,,,,,,0.25
64,bern50,0.6,500.0,4096,1,dev_text,RQL,15.8991,0.31555,,0.70311,9e-05,0.315881,187.51,0.10239999999999999,0.0,0.0,11.76,11.762,15.8993,19.584526,139.078173,73.337219,1e-05,0.999699,0.25,0.309788,0.315881,,,,,,0.25
64,bern50,0.6,500.0,4096,1,dev_fine_lines,RQL,6.142,0.02378,,0.74546,0.00091,0.315881,187.57,0.10239999999999999,0.0,0.0,9.75,9.751,6.1417,2.900417,83.073284,73.337219,1e-05,0.999699,0.25,0.309788,0.315881,,,,,,0.25
64,bern50,0.6,500.0,4096,0,dev_stl_00,RQL,18.7645,0.25934,,0.2293,0.00137,0.633086,187.61,0.10239999999999999,0.0,0.0,7.81,7.812,18.7634,1.281201,77.637916,73.337219,1e-05,0.999696,0.5,0.310438,0.633086,,,,,,0.5
64,bern50,0.6,500.0,4096,0,dev_stl_01,RQL,16.5776,0.15475,,0.28207,0.00202,0.633086,187.69,0.10239999999999999,0.0,0.0,7.47,7.471,16.5778,1.0,74.975407,73.337219,1e-05,0.999696,0.5,0.310438,0.633086,,,,,,0.5
64,bern50,0.6,500.0,4096,0,dev_stl_02,RQL,15.9033,0.18498,,0.33421,-0.00075,0.633086,187.37,0.10239999999999999,0.0,0.0,7.67,7.674,15.9028,1.628539,78.80385,73.337219,1e-05,0.999696,0.5,0.310438,0.633086,,,,,,0.5
64,bern50,0.6,500.0,4096,0,dev_stl_03,RQL,15.4836,0.18061,,0.60808,0.00238,0.633086,187.72,0.10239999999999999,0.0,0.0,8.15,8.148,15.4849,1.10055,77.031512,73.337219,1e-05,0.999696,0.5,0.310438,0.633086,,,,,,0.5
64,bern50,0.6,500.0,4096,0,dev_text,RQL,14.3923,0.12282,,0.8368,-0.00418,0.633086,186.86,0.10239999999999999,0.0,0.0,8.14,8.142,14.3873,21.024634,143.912086,73.337219,1e-05,0.999696,0.5,0.310438,0.633086,,,,,,0.5
64,bern50,0.6,500.0,4096,0,dev_fine_lines,RQL,6.2102,0.00612,,0.73962,-0.00144,0.633086,187.28,0.10239999999999999,0.0,0.0,6.94,6.94,6.2101,1.754849,79.227844,73.337219,1e-05,0.999696,0.5,0.310438,0.633086,,,,,,0.5
64,bern50,0.6,500.0,4096,1,dev_stl_00,RQL,18.2788,0.27992,,0.2425,0.00217,0.631761,187.72,0.10239999999999999,0.0,0.0,6.22,6.219,18.2773,1.349304,77.866535,73.337219,1e-05,0.999699,0.5,0.309788,0.631761,,,,,,0.5
64,bern50,0.6,500.0,4096,1,dev_stl_01,RQL,16.6604,0.15803,,0.27937,0.00222,0.631761,187.73,0.10239999999999999,0.0,0.0,5.9,5.903,16.6613,1.753871,79.224578,73.337219,1e-05,0.999699,0.5,0.309788,0.631761,,,,,,0.5
64,bern50,0.6,500.0,4096,1,dev_stl_02,RQL,16.2218,0.18759,,0.32217,-0.00017,0.631761,187.45,0.10239999999999999,0.0,0.0,5.97,5.973,16.2216,1.402534,78.045218,73.337219,1e-05,0.999699,0.5,0.309788,0.631761,,,,,,0.5
64,bern50,0.6,500.0,4096,1,dev_stl_03,RQL,15.5191,0.19449,,0.60559,0.00267,0.631761,187.78,0.10239999999999999,0.0,0.0,5.73,5.73,15.5206,1.289758,77.666654,73.337219,1e-05,0.999699,0.5,0.309788,0.631761,,,,,,0.5
64,bern50,0.6,500.0,4096,1,dev_text,RQL,14.2475,0.1131,,0.85035,0.00028,0.631761,187.51,0.10239999999999999,0.0,0.0,6.36,6.358,14.2478,19.584526,139.078173,73.337219,1e-05,0.999699,0.5,0.309788,0.631761,,,,,,0.5
64,bern50,0.6,500.0,4096,1,dev_fine_lines,RQL,6.1956,0.00758,,0.74085,0.00092,0.631761,187.57,0.10239999999999999,0.0,0.0,5.52,5.518,6.1957,2.900417,83.073284,73.337219,1e-05,0.999699,0.5,0.309788,0.631761,,,,,,0.5
64,bern50,0.6,50.0,4096,0,dev_stl_00,RQL,16.7385,0.21908,,0.29066,0.00938,0.100682,18.86,0.010239999999999999,0.0,0.0,7.58,7.479,16.7038,1.0,7.298586,7.41925,1e-06,0.999689,0.25,0.09874,0.100682,,,,,,0.25
64,bern50,0.6,50.0,4096,0,dev_stl_01,RQL,13.7909,0.13659,,0.38938,0.00359,0.100682,18.79,0.010239999999999999,0.0,0.0,7.06,7.061,13.7775,9.191138,7.73195,7.41925,1e-06,0.999689,0.25,0.09874,0.100682,,,,,,0.25
64,bern50,0.6,50.0,4096,0,dev_stl_02,RQL,15.6399,0.15988,,0.34504,0.00731,0.100682,18.83,0.010239999999999999,0.0,0.0,7.1,7.103,15.6259,1.0,7.403128,7.41925,1e-06,0.999689,0.25,0.09874,0.100682,,,,,,0.25
64,bern50,0.6,50.0,4096,0,dev_stl_03,RQL,15.0423,0.16136,,0.63984,0.00688,0.100682,18.83,0.010239999999999999,0.0,0.0,7.69,7.684,15.0427,1.204071,7.460215,7.41925,1e-06,0.999689,0.25,0.09874,0.100682,,,,,,0.25
64,bern50,0.6,50.0,4096,0,dev_text,RQL,13.7345,0.07711,,0.90209,0.00051,0.100682,18.75,0.010239999999999999,0.0,0.0,7.92,7.916,13.7348,22.079035,8.17042,7.41925,1e-06,0.999689,0.25,0.09874,0.100682,,,,,,0.25
64,bern50,0.6,50.0,4096,0,dev_fine_lines,RQL,6.0483,0.00521,,0.75366,0.00503,0.100682,18.81,0.010239999999999999,0.0,0.0,11.53,11.523,6.0467,8.719513,7.715904,7.41925,1e-06,0.999689,0.25,0.09874,0.100682,,,,,,0.25
64,bern50,0.6,50.0,4096,1,dev_stl_00,RQL,15.3805,0.2225,,0.34004,0.00797,0.100471,18.84,0.010239999999999999,0.0,0.0,14.47,14.468,15.3409,5.147009,7.594363,7.41925,1e-06,0.999702,0.25,0.098533,0.100471,,,,,,0.25
64,bern50,0.6,50.0,4096,1,dev_stl_01,RQL,14.4995,0.14061,,0.35935,0.0077,0.100471,18.84,0.010239999999999999,0.0,0.0,15.95,15.946,14.4747,1.0,7.425917,7.41925,1e-06,0.999702,0.25,0.098533,0.100471,,,,,,0.25
64,bern50,0.6,50.0,4096,1,dev_stl_02,RQL,14.9209,0.15235,,0.37453,0.00502,0.100471,18.81,0.010239999999999999,0.0,0.0,14.62,14.614,14.9135,1.0,7.337065,7.41925,1e-06,0.999702,0.25,0.098533,0.100471,,,,,,0.25
64,bern50,0.6,50.0,4096,1,dev_stl_03,RQL,14.839,0.16,,0.65516,0.00452,0.100471,18.8,0.010239999999999999,0.0,0.0,9.38,9.383,14.8372,3.072064,7.523769,7.41925,1e-06,0.999702,0.25,0.098533,0.100471,,,,,,0.25
64,bern50,0.6,50.0,4096,1,dev_text,RQL,13.5728,0.05851,,0.91887,0.00423,0.100471,18.8,0.010239999999999999,0.0,0.0,7.11,7.107,13.5747,20.925942,8.131199,7.41925,1e-06,0.999702,0.25,0.098533,0.100471,,,,,,0.25
64,bern50,0.6,50.0,4096,1,dev_fine_lines,RQL,5.8549,0.00709,,0.77088,0.00897,0.100471,18.85,0.010239999999999999,0.0,0.0,7.47,7.474,5.8505,1.0,7.443,7.41925,1e-06,0.999702,0.25,0.098533,0.100471,,,,,,0.25
64,bern50,0.6,50.0,4096,0,dev_stl_00,RQL,18.2942,0.27435,,0.24225,0.00948,0.201363,18.86,0.010239999999999999,0.0,0.0,5.3,5.303,18.2862,1.0,7.298586,7.41925,1e-06,0.999689,0.5,0.09874,0.201363,,,,,,0.5
64,bern50,0.6,50.0,4096,0,dev_stl_01,RQL,15.7501,0.15164,,0.31033,0.00375,0.201363,18.79,0.010239999999999999,0.0,0.0,5.51,5.506,15.7486,9.191138,7.73195,7.41925,1e-06,0.999689,0.5,0.09874,0.201363,,,,,,0.5
64,bern50,0.6,50.0,4096,0,dev_stl_02,RQL,15.2784,0.14777,,0.35909,0.00743,0.201363,18.83,0.010239999999999999,0.0,0.0,7.37,7.364,15.2791,1.0,7.403128,7.41925,1e-06,0.999689,0.5,0.09874,0.201363,,,,,,0.5
64,bern50,0.6,50.0,4096,0,dev_stl_03,RQL,14.8612,0.15,,0.65333,0.00695,0.201363,18.83,0.010239999999999999,0.0,0.0,9.86,9.861,14.8614,1.204071,7.460215,7.41925,1e-06,0.999689,0.5,0.09874,0.201363,,,,,,0.5
64,bern50,0.6,50.0,4096,0,dev_text,RQL,13.2077,0.03303,,0.95852,0.0004,0.201363,18.75,0.010239999999999999,0.0,0.0,8.28,8.275,13.2078,22.079035,8.17042,7.41925,1e-06,0.999689,0.5,0.09874,0.201363,,,,,,0.5
64,bern50,0.6,50.0,4096,0,dev_fine_lines,RQL,6.1655,0.00447,,0.74341,0.00518,0.201363,18.81,0.010239999999999999,0.0,0.0,5.1,5.098,6.1657,8.719513,7.715904,7.41925,1e-06,0.999689,0.5,0.09874,0.201363,,,,,,0.5
64,bern50,0.6,50.0,4096,1,dev_stl_00,RQL,17.6364,0.26668,,0.26152,0.00798,0.200942,18.84,0.010239999999999999,0.0,0.0,4.84,4.839,17.6214,5.147009,7.594363,7.41925,1e-06,0.999702,0.5,0.098533,0.200942,,,,,,0.5
64,bern50,0.6,50.0,4096,1,dev_stl_01,RQL,16.0427,0.152,,0.30007,0.00783,0.200942,18.84,0.010239999999999999,0.0,0.0,5.51,5.509,16.0405,1.0,7.425917,7.41925,1e-06,0.999702,0.5,0.098533,0.200942,,,,,,0.5
64,bern50,0.6,50.0,4096,1,dev_stl_02,RQL,14.988,0.14997,,0.37137,0.00503,0.200942,18.81,0.010239999999999999,0.0,0.0,4.88,4.884,14.987,1.0,7.337065,7.41925,1e-06,0.999702,0.5,0.098533,0.200942,,,,,,0.5
64,bern50,0.6,50.0,4096,1,dev_stl_03,RQL,14.848,0.15133,,0.65434,0.00459,0.200942,18.8,0.010239999999999999,0.0,0.0,5.16,5.156,14.8481,3.072064,7.523769,7.41925,1e-06,0.999702,0.5,0.098533,0.200942,,,,,,0.5
64,bern50,0.6,50.0,4096,1,dev_text,RQL,13.1118,0.02921,,0.96916,0.00436,0.200942,18.8,0.010239999999999999,0.0,0.0,6.11,6.114,13.1119,20.925942,8.131199,7.41925,1e-06,0.999702,0.5,0.098533,0.200942,,,,,,0.5
64,bern50,0.6,50.0,4096,1,dev_fine_lines,RQL,6.0314,0.00381,,0.75508,0.00901,0.200942,18.85,0.010239999999999999,0.0,0.0,4.89,4.886,6.0304,1.0,7.443,7.41925,1e-06,0.999702,0.5,0.098533,0.200942,,,,,,0.5
64,bern50,0.6,5.0,4096,0,dev_stl_00,RQL,14.0688,0.18768,,0.42224,0.07373,0.033624,1.96,0.001024,0.0,0.0,10.14,10.043,13.4603,1.0,0.826344,0.82747,0.0,0.999697,0.25,0.032975,0.033624,,,,,,0.25
64,bern50,0.6,5.0,4096,0,dev_stl_01,RQL,11.4254,0.15487,,0.53286,0.04986,0.033624,1.93,0.001024,0.0,0.0,8.26,8.257,11.0527,47.77413,0.845975,0.82747,0.0,0.999697,0.25,0.032975,0.033624,,,,,,0.25
64,bern50,0.6,5.0,4096,0,dev_stl_02,RQL,15.2006,0.14354,,0.36953,0.07088,0.033624,1.96,0.001024,0.0,0.0,5.7,5.699,15.0302,1.0,0.801515,0.82747,0.0,0.999697,0.25,0.032975,0.033624,,,,,,0.25
64,bern50,0.6,5.0,4096,0,dev_stl_03,RQL,13.5535,0.11962,,0.77159,0.05675,0.033624,1.94,0.001024,0.0,0.0,10.13,10.128,13.4164,26.457326,0.837718,0.82747,0.0,0.999697,0.25,0.032975,0.033624,,,,,,0.25
64,bern50,0.6,5.0,4096,0,dev_text,RQL,13.1169,0.0375,,0.96849,0.0624,0.033624,1.95,0.001024,0.0,0.0,8.85,8.846,13.1179,23.876954,0.836719,0.82747,0.0,0.999697,0.25,0.032975,0.033624,,,,,,0.25
64,bern50,0.6,5.0,4096,0,dev_fine_lines,RQL,-4.9056,0.00566,,2.83167,0.07004,0.033624,1.95,0.001024,0.0,0.0,1.3,1.3,-5.4506,63.81043,0.852187,0.82747,0.0,0.999697,0.25,0.032975,0.033624,,,,,,0.25
64,bern50,0.6,5.0,4096,1,dev_stl_00,RQL,15.8623,0.23002,,0.34058,0.07871,0.033553,1.96,0.001024,0.0,0.0,5.64,5.643,15.3273,1.0,0.815089,0.82747,0.0,0.999697,0.25,0.032906,0.033553,,,,,,0.25
64,bern50,0.6,5.0,4096,1,dev_stl_01,RQL,11.2192,0.12231,,0.54169,0.05252,0.033553,1.94,0.001024,0.0,0.0,8.99,8.988,10.9099,1.0,0.812805,0.82747,0.0,0.999697,0.25,0.032906,0.033553,,,,,,0.25
64,bern50,0.6,5.0,4096,1,dev_stl_02,RQL,11.8429,0.12019,,0.55692,0.05821,0.033553,1.94,0.001024,0.0,0.0,8.16,8.163,11.4673,47.06568,0.845701,0.82747,0.0,0.999697,0.25,0.032906,0.033553,,,,,,0.25
64,bern50,0.6,5.0,4096,1,dev_stl_03,RQL,14.303,0.12163,,0.70379,0.06401,0.033553,1.95,0.001024,0.0,0.0,8.89,8.888,14.2153,1.0,0.811315,0.82747,0.0,0.999697,0.25,0.032906,0.033553,,,,,,0.25
64,bern50,0.6,5.0,4096,1,dev_text,RQL,13.1007,0.03928,,0.97052,0.04237,0.033553,1.92,0.001024,0.0,0.0,8.89,8.889,13.0997,59.514954,0.850523,0.82747,0.0,0.999697,0.25,0.032906,0.033553,,,,,,0.25
64,bern50,0.6,5.0,4096,1,dev_fine_lines,RQL,5.3799,0.00648,,0.82335,0.06195,0.033553,1.95,0.001024,0.0,0.0,6.92,6.921,5.2785,31.513707,0.839677,0.82747,0.0,0.999697,0.25,0.032906,0.033553,,,,,,0.25
64,bern50,0.6,5.0,4096,0,dev_stl_00,RQL,18.2676,0.27243,,0.25361,0.07408,0.067248,1.96,0.001024,0.0,0.0,5.97,5.968,17.8884,1.0,0.826344,0.82747,0.0,0.999697,0.5,0.032975,0.067248,,,,,,0.5
64,bern50,0.6,5.0,4096,0,dev_stl_01,RQL,15.985,0.15436,,0.30591,0.05068,0.067248,1.93,0.001024,0.0,0.0,5.84,5.833,15.873,47.77413,0.845975,0.82747,0.0,0.999697,0.5,0.032975,0.067248,,,,,,0.5
64,bern50,0.6,5.0,4096,0,dev_stl_02,RQL,15.2552,0.14239,,0.36523,0.07106,0.067248,1.96,0.001024,0.0,0.0,3.4,3.399,15.132,1.0,0.801515,0.82747,0.0,0.999697,0.5,0.032975,0.067248,,,,,,0.5
64,bern50,0.6,5.0,4096,0,dev_stl_03,RQL,14.7661,0.1467,,0.662,0.05707,0.067248,1.94,0.001024,0.0,0.0,6.2,6.199,14.747,26.457326,0.837718,0.82747,0.0,0.999697,0.5,0.032975,0.067248,,,,,,0.5
64,bern50,0.6,5.0,4096,0,dev_text,RQL,13.074,0.02725,,0.97348,0.06253,0.067248,1.95,0.001024,0.0,0.0,5.22,5.216,13.0732,23.876954,0.836719,0.82747,0.0,0.999697,0.5,0.032975,0.067248,,,,,,0.5
64,bern50,0.6,5.0,4096,0,dev_fine_lines,RQL,6.1009,0.00365,,0.75023,0.06644,0.067248,1.95,0.001024,0.0,0.0,11.72,11.72,6.0863,63.81043,0.852187,0.82747,0.0,0.999697,0.5,0.032975,0.067248,,,,,,0.5
64,bern50,0.6,5.0,4096,1,dev_stl_00,RQL,18.5296,0.27481,,0.24762,0.07897,0.067107,1.96,0.001024,0.0,0.0,4.16,4.161,18.0959,1.0,0.815089,0.82747,0.0,0.999697,0.5,0.032906,0.067107,,,,,,0.5
64,bern50,0.6,5.0,4096,1,dev_stl_01,RQL,14.2898,0.15054,,0.37694,0.05279,0.067107,1.94,0.001024,0.0,0.0,5.24,5.238,14.0594,1.0,0.812805,0.82747,0.0,0.999697,0.5,0.032906,0.067107,,,,,,0.5
64,bern50,0.6,5.0,4096,1,dev_stl_02,RQL,14.9791,0.14241,,0.37556,0.05863,0.067107,1.94,0.001024,0.0,0.0,6.05,6.047,14.8895,47.06568,0.845701,0.82747,0.0,0.999697,0.5,0.032906,0.067107,,,,,,0.5
64,bern50,0.6,5.0,4096,1,dev_stl_03,RQL,14.7997,0.14266,,0.65972,0.06473,0.067107,1.95,0.001024,0.0,0.0,4.94,4.939,14.7769,1.0,0.811315,0.82747,0.0,0.999697,0.5,0.032906,0.067107,,,,,,0.5
64,bern50,0.6,5.0,4096,1,dev_text,RQL,13.0709,0.02736,,0.9738,0.04274,0.067107,1.92,0.001024,0.0,0.0,5.39,5.385,13.0704,59.514954,0.850523,0.82747,0.0,0.999697,0.5,0.032906,0.067107,,,,,,0.5
64,bern50,0.6,5.0,4096,1,dev_fine_lines,RQL,6.1017,0.00481,,0.75026,0.06244,0.067107,1.95,0.001024,0.0,0.0,6.98,6.975,6.0859,31.513707,0.839677,0.82747,0.0,0.999697,0.5,0.032906,0.067107,,,,,,0.5
