side,image,arm,rho_bar,nu,seed,PSNR_rad,lam_tv,runtime_s
16,s4_16_glyph,EXACT-TV,0.03,100,1,10.6449,0.271018,0.13
16,s4_16_glyph,RQL,0.03,100,2,10.6467,0.274673,0.09
16,s4_16_glyph,EXACT-TV,0.03,100,2,10.6467,0.274632,0.16
16,s4_16_glyph,RQL,0.03,500,0,10.6572,0.614079,0.1
16,s4_16_glyph,EXACT-TV,0.03,500,0,10.6573,0.614061,0.15
16,s4_16_glyph,RQL,0.03,500,1,10.6483,0.605999,0.09
16,s4_16_glyph,EXACT-TV,0.03,500,1,10.6484,0.605981,0.15
16,s4_16_glyph,RQL,0.03,500,2,10.6547,0.614079,0.1
16,s4_16_glyph,EXACT-TV,0.03,500,2,10.6547,0.614061,0.15
16,s4_16_glyph,RQL,0.03,2000,0,10.6559,1.228118,0.1
16,s4_16_glyph,EXACT-TV,0.03,2000,0,10.6559,1.228109,0.16
16,s4_16_glyph,RQL,0.03,2000,1,10.6563,1.211958,0.08
16,s4_16_glyph,EXACT-TV,0.03,2000,1,10.6563,1.211949,0.13
16,s4_16_glyph,RQL,0.03,2000,2,10.6557,1.228118,0.11
16,s4_16_glyph,EXACT-TV,0.03,2000,2,10.6557,1.228109,0.2
16,s4_16_glyph,RQL,0.1,20,0,10.1243,0.217724,0.08
16,s4_16_glyph,EXACT-TV,0.1,20,0,10.6571,0.217199,0.13
16,s4_16_glyph,RQL,0.1,20,1,10.6543,0.214859,0.07
16,s4_16_glyph,EXACT-TV,0.1,20,1,10.6547,0.214341,0.08
16,s4_16_glyph,RQL,0.1,20,2,10.6509,0.217724,0.1
16,s4_16_glyph,EXACT-TV,0.1,20,2,10.6434,0.217199,0.13
16,s4_16_glyph,RQL,0.1,100,0,10.6419,0.485495,0.07
16,s4_16_glyph,EXACT-TV,0.1,100,0,10.6419,0.48526,0.18
16,s4_16_glyph,RQL,0.1,100,1,10.6565,0.479107,0.06
16,s4_16_glyph,EXACT-TV,0.1,100,1,10.6564,0.478874,0.16
16,s4_16_glyph,RQL,0.1,100,2,10.6553,0.485495,0.07
16,s4_16_glyph,EXACT-TV,0.1,100,2,10.6553,0.48526,0.14
16,s4_16_glyph,RQL,0.1,500,0,10.655,1.084995,0.07
16,s4_16_glyph,EXACT-TV,0.1,500,0,10.6551,1.08489,0.16
16,s4_16_glyph,RQL,0.1,500,1,10.6553,1.070718,0.1
16,s4_16_glyph,EXACT-TV,0.1,500,1,10.6555,1.070614,0.19
16,s4_16_glyph,RQL,0.1,500,2,10.6561,1.084995,0.1
16,s4_16_glyph,EXACT-TV,0.1,500,2,10.6561,1.08489,0.17
16,s4_16_glyph,RQL,0.1,2000,0,10.6557,2.169763,0.2
16,s4_16_glyph,EXACT-TV,0.1,2000,0,10.6557,2.16971,0.31
16,s4_16_glyph,RQL,0.1,2000,1,10.656,2.141212,0.2
16,s4_16_glyph,EXACT-TV,0.1,2000,1,10.656,2.14116,0.3
16,s4_16_glyph,RQL,0.1,2000,2,10.6852,2.169763,0.17
16,s4_16_glyph,EXACT-TV,0.1,2000,2,10.6852,2.16971,0.33
16,s4_16_glyph,RQL,0.3,20,0,10.6528,0.348878,0.1
16,s4_16_glyph,EXACT-TV,0.3,20,0,10.6494,0.346477,0.19
16,s4_16_glyph,RQL,0.3,20,1,10.6571,0.344287,0.08
16,s4_16_glyph,EXACT-TV,0.3,20,1,10.6537,0.341918,0.2
16,s4_16_glyph,RQL,0.3,20,2,10.6536,0.348878,0.1
16,s4_16_glyph,EXACT-TV,0.3,20,2,10.652,0.346477,0.19
16,s4_16_glyph,RQL,0.3,100,0,10.6551,0.774411,0.09
16,s4_16_glyph,EXACT-TV,0.3,100,0,10.6546,0.773329,0.19
16,s4_16_glyph,RQL,0.3,100,1,10.6565,0.764221,0.11
16,s4_16_glyph,EXACT-TV,0.3,100,1,10.6567,0.763153,0.27
16,s4_16_glyph,RQL,0.3,100,2,10.6558,0.774411,0.09
16,s4_16_glyph,EXACT-TV,0.3,100,2,10.6558,0.773329,0.21
16,s4_16_glyph,RQL,0.3,500,0,10.6575,1.729074,0.29
16,s4_16_glyph,EXACT-TV,0.3,500,0,10.6576,1.728589,0.72
16,s4_16_glyph,RQL,0.3,500,1,10.657,1.706322,0.24
16,s4_16_glyph,EXACT-TV,0.3,500,1,10.6569,1.705844,0.27
16,s4_16_glyph,RQL,0.3,500,2,10.7494,1.729074,0.14
16,s4_16_glyph,EXACT-TV,0.3,500,2,10.658,1.728589,0.26
16,s4_16_glyph,RQL,0.3,2000,0,10.7394,3.457186,0.18
16,s4_16_glyph,EXACT-TV,0.3,2000,0,10.7006,3.456943,0.39
16,s4_16_glyph,RQL,0.3,2000,1,10.6923,3.411694,0.19
16,s4_16_glyph,EXACT-TV,0.3,2000,1,10.6923,3.411455,0.33
16,s4_16_glyph,RQL,0.3,2000,2,10.7384,3.457186,0.17
16,s4_16_glyph,EXACT-TV,0.3,2000,2,10.7193,3.456943,0.37
16,s4_16_glyph,RQL,0.6,20,0,10.6544,0.447756,0.14
16,s4_16_glyph,EXACT-TV,0.6,20,0,10.65,0.44182,0.18
16,s4_16_glyph,RQL,0.6,20,1,10.6411,0.441864,0.16
16,s4_16_glyph,EXACT-TV,0.6,20,1,10.6512,0.436007,0.15
16,s4_16_glyph,RQL,0.6,20,2,10.6461,0.447756,0.08
16,s4_16_glyph,EXACT-TV,0.6,20,2,10.6352,0.44182,0.12
16,s4_16_glyph,RQL,0.6,100,0,10.6543,0.988549,0.08
16,s4_16_glyph,EXACT-TV,0.6,100,0,10.6546,0.985861,0.15
16,s4_16_glyph,RQL,0.6,100,1,10.6572,0.975541,0.08
16,s4_16_glyph,EXACT-TV,0.6,100,1,10.6547,0.972888,0.18
16,s4_16_glyph,RQL,0.6,100,2,10.6562,0.988549,0.14
16,s4_16_glyph,EXACT-TV,0.6,100,2,10.6557,0.985861,0.19
16,s4_16_glyph,RQL,0.6,500,0,10.6593,2.204757,0.28
16,s4_16_glyph,EXACT-TV,0.6,500,0,10.6593,2.203551,0.38
16,s4_16_glyph,RQL,0.6,500,1,10.6629,2.175745,0.16
16,s4_16_glyph,EXACT-TV,0.6,500,1,10.6631,2.174556,0.3
16,s4_16_glyph,RQL,0.6,500,2,10.6598,2.204757,0.17
16,s4_16_glyph,EXACT-TV,0.6,500,2,10.6598,2.203551,0.3
16,s4_16_glyph,RQL,0.6,2000,0,11.0448,4.40737,0.17
16,s4_16_glyph,EXACT-TV,0.6,2000,0,10.9905,4.406767,0.51
16,s4_16_glyph,RQL,0.6,2000,1,10.7443,4.349376,0.22
16,s4_16_glyph,EXACT-TV,0.6,2000,1,10.7389,4.348781,0.45
16,s4_16_glyph,RQL,0.6,2000,2,10.9649,4.40737,0.24
16,s4_16_glyph,EXACT-TV,0.6,2000,2,10.7849,4.406767,0.52
16,s4_16_glyph,RQL,1.0,20,0,10.6542,0.520885,0.11
16,s4_16_glyph,EXACT-TV,1.0,20,0,10.6568,0.509497,0.12
16,s4_16_glyph,RQL,1.0,20,1,10.6488,0.514031,0.11
16,s4_16_glyph,EXACT-TV,1.0,20,1,10.6603,0.502793,0.13
16,s4_16_glyph,RQL,1.0,20,2,10.6421,0.520885,0.06
16,s4_16_glyph,EXACT-TV,1.0,20,2,10.6499,0.509497,0.15
16,s4_16_glyph,RQL,1.0,100,0,10.6534,1.143232,0.13
16,s4_16_glyph,EXACT-TV,1.0,100,0,10.6559,1.138042,0.19
16,s4_16_glyph,RQL,1.0,100,1,10.6566,1.128189,0.14
16,s4_16_glyph,EXACT-TV,1.0,100,1,10.6558,1.123068,0.18
16,s4_16_glyph,RQL,1.0,100,2,10.6583,1.143232,0.11
16,s4_16_glyph,EXACT-TV,1.0,100,2,10.66,1.138042,0.16
16,s4_16_glyph,RQL,1.0,500,0,10.7392,2.546621,0.16
16,s4_16_glyph,EXACT-TV,1.0,500,0,10.7391,2.544291,0.28
16,s4_16_glyph,RQL,1.0,500,1,10.6557,2.513111,0.16
16,s4_16_glyph,EXACT-TV,1.0,500,1,10.6563,2.510812,0.29
16,s4_16_glyph,RQL,1.0,500,2,10.671,2.546621,0.18
16,s4_16_glyph,EXACT-TV,1.0,500,2,10.6644,2.544291,0.34
16,s4_16_glyph,RQL,1.0,2000,0,11.05,5.089586,0.23
16,s4_16_glyph,EXACT-TV,1.0,2000,0,10.9328,5.088421,0.39
16,s4_16_glyph,RQL,1.0,2000,1,10.7837,5.022615,0.21
16,s4_16_glyph,EXACT-TV,1.0,2000,1,10.7838,5.021465,0.33
16,s4_16_glyph,RQL,1.0,2000,2,11.152,5.089586,0.18
16,s4_16_glyph,EXACT-TV,1.0,2000,2,11.145,5.088421,0.37
16,s4_16_glyph,RQL,2.0,20,0,10.6448,0.611546,0.1
16,s4_16_glyph,EXACT-TV,2.0,20,0,10.6531,0.583347,0.19
16,s4_16_glyph,RQL,2.0,20,1,10.6287,0.603499,0.07
16,s4_16_glyph,EXACT-TV,2.0,20,1,10.6586,0.575671,0.17
16,s4_16_glyph,RQL,2.0,20,2,10.6586,0.611546,0.06
16,s4_16_glyph,EXACT-TV,2.0,20,2,10.6572,0.583347,0.15
16,s4_16_glyph,RQL,2.0,100,0,10.6554,1.324714,0.11
16,s4_16_glyph,EXACT-TV,2.0,100,0,10.6569,1.311685,0.18
16,s4_16_glyph,RQL,2.0,100,1,10.6587,1.307283,0.09
16,s4_16_glyph,EXACT-TV,2.0,100,1,10.6568,1.294425,0.13
16,s4_16_glyph,RQL,2.0,100,2,10.6601,1.324714,0.1
16,s4_16_glyph,EXACT-TV,2.0,100,2,10.6563,1.311685,0.11
16,s4_16_glyph,RQL,2.0,500,0,10.6645,2.942663,0.17
16,s4_16_glyph,EXACT-TV,2.0,500,0,10.656,2.936797,0.32
16,s4_16_glyph,RQL,2.0,500,1,10.6542,2.903942,0.12
16,s4_16_glyph,EXACT-TV,2.0,500,1,10.6543,2.898153,0.22
16,s4_16_glyph,RQL,2.0,500,2,10.7175,2.942663,0.15
16,s4_16_glyph,EXACT-TV,2.0,500,2,10.7179,2.936797,0.26
16,s4_16_glyph,RQL,2.0,2000,0,11.2799,5.877988,0.16
16,s4_16_glyph,EXACT-TV,2.0,2000,0,11.2093,5.875052,0.54
16,s4_16_glyph,RQL,2.0,2000,1,10.859,5.800643,0.18
16,s4_16_glyph,EXACT-TV,2.0,2000,1,10.8337,5.797745,0.37
16,s4_16_glyph,RQL,2.0,2000,2,11.2477,5.877988,0.16
16,s4_16_glyph,EXACT-TV,2.0,2000,2,11.222,5.875052,0.59
16,s4_16_maze,RQL,0.03,20,0,10.381,0.122945,0.07
16,s4_16_maze,EXACT-TV,0.03,20,0,10.3811,0.122854,0.08
16,s4_16_maze,RQL,0.03,20,1,10.3845,0.121328,0.07
16,s4_16_maze,EXACT-TV,0.03,20,1,10.3838,0.121238,0.11
16,s4_16_maze,RQL,0.03,20,2,10.3841,0.122945,0.07
16,s4_16_maze,EXACT-TV,0.03,20,2,10.3848,0.122854,0.14
16,s4_16_maze,RQL,0.03,100,0,10.381,0.274673,0.08
16,s4_16_maze,EXACT-TV,0.03,100,0,10.381,0.274632,0.14
16,s4_16_maze,RQL,0.03,100,1,10.3863,0.271059,0.08
16,s4_16_maze,EXACT-TV,0.03,100,1,10.3863,0.271018,0.14
16,s4_16_maze,RQL,0.03,100,2,10.3777,0.274673,0.08
16,s4_16_maze,EXACT-TV,0.03,100,2,10.3777,0.274632,0.14
16,s4_16_maze,RQL,0.03,500,0,10.4011,0.614079,0.11
16,s4_16_maze,EXACT-TV,0.03,500,0,10.4011,0.614061,0.2
16,s4_16_maze,RQL,0.03,500,1,10.3843,0.605999,0.07
16,s4_16_maze,EXACT-TV,0.03,500,1,10.3843,0.605981,0.19
16,s4_16_maze,RQL,0.03,500,2,10.3845,0.614079,0.06
16,s4_16_maze,EXACT-TV,0.03,500,2,10.3845,0.614061,0.16
16,s4_16_maze,RQL,0.03,2000,0,10.3844,1.228118,0.07
16,s4_16_maze,EXACT-TV,0.03,2000,0,10.3844,1.228109,0.13
16,s4_16_maze,RQL,0.03,2000,1,10.3927,1.211958,0.09
16,s4_16_maze,EXACT-TV,0.03,2000,1,10.3845,1.211949,0.16
16,s4_16_maze,RQL,0.03,2000,2,10.3847,1.228118,0.08
16,s4_16_maze,EXACT-TV,0.03,2000,2,10.3847,1.228109,0.13
16,s4_16_maze,RQL,0.1,20,0,10.3788,0.217724,0.09
16,s4_16_maze,EXACT-TV,0.1,20,0,10.3737,0.217199,0.09
16,s4_16_maze,RQL,0.1,20,1,10.3731,0.214859,0.1
16,s4_16_maze,EXACT-TV,0.1,20,1,10.3742,0.214341,0.15
16,s4_16_maze,RQL,0.1,20,2,10.3833,0.217724,0.1
16,s4_16_maze,EXACT-TV,0.1,20,2,10.3831,0.217199,0.11
16,s4_16_maze,RQL,0.1,100,0,10.3832,0.485495,0.1
16,s4_16_maze,EXACT-TV,0.1,100,0,10.3832,0.48526,0.15
16,s4_16_maze,RQL,0.1,100,1,10.4017,0.479107,0.11
16,s4_16_maze,EXACT-TV,0.1,100,1,10.4029,0.478874,0.16
16,s4_16_maze,RQL,0.1,100,2,10.3683,0.485495,0.1
16,s4_16_maze,EXACT-TV,0.1,100,2,10.3683,0.48526,0.15
16,s4_16_maze,RQL,0.1,500,0,10.3844,1.084995,0.09
16,s4_16_maze,EXACT-TV,0.1,500,0,10.3845,1.08489,0.15
16,s4_16_maze,RQL,0.1,500,1,10.4047,1.070718,0.08
16,s4_16_maze,EXACT-TV,0.1,500,1,10.4047,1.070614,0.15
16,s4_16_maze,RQL,0.1,500,2,10.3848,1.084995,0.09
16,s4_16_maze,EXACT-TV,0.1,500,2,10.3844,1.08489,0.18
16,s4_16_maze,RQL,0.1,2000,0,10.3889,2.169763,0.19
16,s4_16_maze,EXACT-TV,0.1,2000,0,10.3849,2.16971,0.33
16,s4_16_maze,RQL,0.1,2000,1,10.4334,2.141212,0.12
16,s4_16_maze,EXACT-TV,0.1,2000,1,10.4334,2.14116,0.24
16,s4_16_maze,RQL,0.1,2000,2,10.525,2.169763,0.15
16,s4_16_maze,EXACT-TV,0.1,2000,2,10.5047,2.16971,0.41
16,s4_16_maze,RQL,0.3,20,0,10.3812,0.348878,0.09
16,s4_16_maze,EXACT-TV,0.3,20,0,10.3818,0.346477,0.15
16,s4_16_maze,RQL,0.3,20,1,10.3842,0.344287,0.09
16,s4_16_maze,EXACT-TV,0.3,20,1,10.3839,0.341918,0.13
16,s4_16_maze,RQL,0.3,20,2,10.3846,0.348878,0.11
16,s4_16_maze,EXACT-TV,0.3,20,2,10.3845,0.346477,0.2
16,s4_16_maze,RQL,0.3,100,0,10.3836,0.774411,0.09
16,s4_16_maze,EXACT-TV,0.3,100,0,10.3842,0.773329,0.15
16,s4_16_maze,RQL,0.3,100,1,10.384,0.764221,0.08
16,s4_16_maze,EXACT-TV,0.3,100,1,10.3839,0.763153,0.17
16,s4_16_maze,RQL,0.3,100,2,10.3857,0.774411,0.09
16,s4_16_maze,EXACT-TV,0.3,100,2,10.3845,0.773329,0.18
16,s4_16_maze,RQL,0.3,500,0,10.4322,1.729074,0.14
16,s4_16_maze,EXACT-TV,0.3,500,0,10.4323,1.728589,0.2
16,s4_16_maze,RQL,0.3,500,1,10.3866,1.706322,0.37
16,s4_16_maze,EXACT-TV,0.3,500,1,10.3851,1.705844,0.72
16,s4_16_maze,RQL,0.3,500,2,10.4361,1.729074,0.27
16,s4_16_maze,EXACT-TV,0.3,500,2,10.3945,1.728589,0.46
16,s4_16_maze,RQL,0.3,2000,0,10.6502,3.457186,0.24
16,s4_16_maze,EXACT-TV,0.3,2000,0,10.7456,3.456943,0.28
16,s4_16_maze,RQL,0.3,2000,1,10.7614,3.411694,0.16
16,s4_16_maze,EXACT-TV,0.3,2000,1,10.7246,3.411455,0.58
16,s4_16_maze,RQL,0.3,2000,2,10.7,3.457186,0.22
16,s4_16_maze,EXACT-TV,0.3,2000,2,10.7006,3.456943,0.49
16,s4_16_maze,RQL,0.6,20,0,10.3837,0.447756,0.1
16,s4_16_maze,EXACT-TV,0.6,20,0,10.3822,0.44182,0.18
16,s4_16_maze,RQL,0.6,20,1,10.3831,0.441864,0.09
16,s4_16_maze,EXACT-TV,0.6,20,1,10.387,0.436007,0.13
16,s4_16_maze,RQL,0.6,20,2,10.3834,0.447756,0.13
16,s4_16_maze,EXACT-TV,0.6,20,2,10.3827,0.44182,0.15
16,s4_16_maze,RQL,0.6,100,0,10.3849,0.988549,0.12
16,s4_16_maze,EXACT-TV,0.6,100,0,10.3923,0.985861,0.17
16,s4_16_maze,RQL,0.6,100,1,10.3844,0.975541,0.11
16,s4_16_maze,EXACT-TV,0.6,100,1,10.3847,0.972888,0.23
16,s4_16_maze,RQL,0.6,100,2,10.384,0.988549,0.13
16,s4_16_maze,EXACT-TV,0.6,100,2,10.3845,0.985861,0.14
16,s4_16_maze,RQL,0.6,500,0,10.3973,2.204757,0.26
16,s4_16_maze,EXACT-TV,0.6,500,0,10.3925,2.203551,0.45
16,s4_16_maze,RQL,0.6,500,1,10.4209,2.175745,0.22
16,s4_16_maze,EXACT-TV,0.6,500,1,10.4209,2.174556,0.37
16,s4_16_maze,RQL,0.6,500,2,10.3955,2.204757,0.22
16,s4_16_maze,EXACT-TV,0.6,500,2,10.3952,2.203551,0.39
16,s4_16_maze,RQL,0.6,2000,0,10.8688,4.40737,0.2
16,s4_16_maze,EXACT-TV,0.6,2000,0,11.3756,4.406767,0.27
16,s4_16_maze,RQL,0.6,2000,1,10.9345,4.349376,0.19
16,s4_16_maze,EXACT-TV,0.6,2000,1,10.9349,4.348781,0.31
16,s4_16_maze,RQL,0.6,2000,2,11.0771,4.40737,0.19
16,s4_16_maze,EXACT-TV,0.6,2000,2,11.0253,4.406767,0.39
16,s4_16_maze,RQL,1.0,20,0,10.3806,0.520885,0.09
16,s4_16_maze,EXACT-TV,1.0,20,0,10.3853,0.509497,0.12
16,s4_16_maze,RQL,1.0,20,1,10.384,0.514031,0.08
16,s4_16_maze,EXACT-TV,1.0,20,1,10.3833,0.502793,0.12
16,s4_16_maze,RQL,1.0,20,2,10.382,0.520885,0.09
16,s4_16_maze,EXACT-TV,1.0,20,2,10.3878,0.509497,0.13
16,s4_16_maze,RQL,1.0,100,0,10.3863,1.143232,0.17
16,s4_16_maze,EXACT-TV,1.0,100,0,10.4608,1.138042,0.19
16,s4_16_maze,RQL,1.0,100,1,10.3839,1.128189,0.12
16,s4_16_maze,EXACT-TV,1.0,100,1,10.3844,1.123068,0.25
16,s4_16_maze,RQL,1.0,100,2,10.3873,1.143232,0.13
16,s4_16_maze,EXACT-TV,1.0,100,2,10.3844,1.138042,0.22
16,s4_16_maze,RQL,1.0,500,0,10.4079,2.546621,0.16
16,s4_16_maze,EXACT-TV,1.0,500,0,10.4027,2.544291,0.38
16,s4_16_maze,RQL,1.0,500,1,10.4453,2.513111,0.18
16,s4_16_maze,EXACT-TV,1.0,500,1,10.4453,2.510812,0.32
16,s4_16_maze,RQL,1.0,500,2,10.4955,2.546621,0.17
16,s4_16_maze,EXACT-TV,1.0,500,2,10.4989,2.544291,0.37
16,s4_16_maze,RQL,1.0,2000,0,11.1551,5.089586,0.18
16,s4_16_maze,EXACT-TV,1.0,2000,0,12.3833,5.088421,0.18
16,s4_16_maze,RQL,1.0,2000,1,11.231,5.022615,0.19
16,s4_16_maze,EXACT-TV,1.0,2000,1,11.7533,5.021465,0.24
16,s4_16_maze,RQL,1.0,2000,2,11.1942,5.089586,0.18
16,s4_16_maze,EXACT-TV,1.0,2000,2,11.1568,5.088421,0.47
16,s4_16_maze,RQL,2.0,20,0,10.3783,0.611546,0.11
16,s4_16_maze,EXACT-TV,2.0,20,0,10.3838,0.583347,0.18
16,s4_16_maze,RQL,2.0,20,1,10.3797,0.603499,0.1
16,s4_16_maze,EXACT-TV,2.0,20,1,10.3866,0.575671,0.16
16,s4_16_maze,RQL,2.0,20,2,10.3839,0.611546,0.09
16,s4_16_maze,EXACT-TV,2.0,20,2,10.3863,0.583347,0.15
16,s4_16_maze,RQL,2.0,100,0,10.3854,1.324714,0.18
16,s4_16_maze,EXACT-TV,2.0,100,0,10.3843,1.311685,0.16
16,s4_16_maze,RQL,2.0,100,1,10.4327,1.307283,0.12
16,s4_16_maze,EXACT-TV,2.0,100,1,10.6113,1.294425,0.06
16,s4_16_maze,RQL,2.0,100,2,10.3845,1.324714,0.15
16,s4_16_maze,EXACT-TV,2.0,100,2,10.3848,1.311685,0.18
16,s4_16_maze,RQL,2.0,500,0,10.5899,2.942663,0.14
16,s4_16_maze,EXACT-TV,2.0,500,0,10.5339,2.936797,0.29
16,s4_16_maze,RQL,2.0,500,1,10.4814,2.903942,0.14
16,s4_16_maze,EXACT-TV,2.0,500,1,10.4631,2.898153,0.32
16,s4_16_maze,RQL,2.0,500,2,10.5044,2.942663,0.13
16,s4_16_maze,EXACT-TV,2.0,500,2,10.4835,2.936797,0.35
16,s4_16_maze,RQL,2.0,2000,0,11.2697,5.877988,0.18
16,s4_16_maze,EXACT-TV,2.0,2000,0,11.7356,5.875052,0.25
16,s4_16_maze,RQL,2.0,2000,1,11.6235,5.800643,0.15
16,s4_16_maze,EXACT-TV,2.0,2000,1,12.6646,5.797745,0.21
16,s4_16_maze,RQL,2.0,2000,2,11.8268,5.877988,0.17
16,s4_16_maze,EXACT-TV,2.0,2000,2,12.5487,5.875052,0.23
16,s4_16_microtexture,RQL,0.03,20,0,15.6613,0.122945,0.04
16,s4_16_microtexture,EXACT-TV,0.03,20,0,15.6636,0.122854,0.08
16,s4_16_microtexture,RQL,0.03,20,1,15.7203,0.121328,0.08
16,s4_16_microtexture,EXACT-TV,0.03,20,1,15.7191,0.121238,0.12
16,s4_16_microtexture,RQL,0.03,20,2,15.74,0.122945,0.07
16,s4_16_microtexture,EXACT-TV,0.03,20,2,15.7389,0.122854,0.12
16,s4_16_microtexture,RQL,0.03,100,0,15.7683,0.274673,0.08
16,s4_16_microtexture,EXACT-TV,0.03,100,0,15.7683,0.274632,0.14
16,s4_16_microtexture,RQL,0.03,100,1,15.7484,0.271059,0.06
16,s4_16_microtexture,EXACT-TV,0.03,100,1,15.7488,0.271018,0.15
16,s4_16_microtexture,RQL,0.03,100,2,15.6859,0.274673,0.09
16,s4_16_microtexture,EXACT-TV,0.03,100,2,15.6857,0.274632,0.14
16,s4_16_microtexture,RQL,0.03,500,0,15.7256,0.614079,0.1
16,s4_16_microtexture,EXACT-TV,0.03,500,0,15.7256,0.614061,0.19
